 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  23:09:06     
    3.4000    23:19:10          -1      -1                              
    3.4500    23:20:18          -1      -1                              
    3.5000    23:21:24          -1      -1                              
    3.5500    23:10:18          -1      -1                              
    3.6000    23:11:14          -1      -1                              
    3.6500    23:12:14          -1      -1                              
    3.7000    23:13:18          -1      -1                              
    3.7500    23:14:24          -1      -1                              
    3.8000    23:15:30          -1      -1                              
    3.8500    23:16:36          -1      -1                              
    3.9000    23:17:42          -1      -1                              
    3.9500    23:18:47          -1      -1                              
    4.0000    23:19:51          -1      -1                              
    4.0500    23:20:55          -1      -1                              
    4.1000    23:10:15          -1      -1                              
    4.1500    23:11:12          -1      -1                              
    4.2000    23:12:16          -1      -1                              
    4.2500    23:13:23          -1      -1                              
    4.3000    23:14:32          -1      -1                              
    4.3500    23:15:42          -1      -1                              
    4.4000    23:16:52          -1      -1                              
    4.4500    23:18:00          -1      -1                              
    4.5000    23:19:08          -1      -1                              
    4.5500    23:20:16          -1      -1                              
    4.6000    23:21:21          -1      -1                              
    4.6500    23:10:12          -1      -1                              
    4.7000    23:11:10          -1      -1                              
    4.7500    23:12:14          -1      -1                              
    4.8000    23:13:22          -1      -1                              
    4.8500    23:14:31          -1      -1                              
    4.9000    23:15:41          -1      -1                              
    4.9500    23:16:50          -1      -1                              
    5.0000    23:17:59          -1      -1                              
    5.0500    23:19:07          -1      -1                              
    5.1000    23:20:14          -1      -1                              
    5.1500    23:21:20          -1      -1                              
    5.2000    23:10:31          -1      -1                              
    5.2500    23:11:49          -1      -1                              
    5.3000    23:13:04          -1      -1                              
    5.3500    23:14:17          -1      -1                              
    5.4000    23:15:28          -1      -1                              
    5.4500    23:16:37          -1      -1                              
    5.5000    23:17:45          -1      -1                              
    5.5500    23:18:53          -1      -1                              
    5.6000    23:20:00          -1      -1                              
    5.6500    23:21:07          -1      -1                              
    5.7000    23:22:01          -1      -1                              
    5.7500    23:10:31          -1      -1                              
    5.8000    23:11:49          -1      -1                              
    5.8500    23:13:05          -1      -1                              
    5.9000    23:14:17          -1      -1                              
    5.9500    23:15:28          -1      -1                              
    6.0000    23:16:38          -1      -1                              
    6.0500    23:17:46          -1      -1                              
    6.1000    23:18:53          -1      -1                              
    6.1500    23:20:00          -1      -1                              
    6.2000    23:21:07          -1      -1                              
    6.2500    23:22:00          -1      -1                              
    6.3000    23:10:28          -1      -1                              
    6.3500    23:11:41          -1      -1                              
    6.4000    23:12:45          -1      -1                              
    6.4500    23:13:47          -1      -1                              
    6.5000    23:14:51          -1      -1                              
    6.5500    23:15:58          -1      -1                              
    6.6000    23:17:05          -1      -1                              
    6.6500    23:18:13          -1      -1                              
    6.7000    23:19:21          -1      -1                              
    6.7500    23:20:29          -1      -1                              
    6.8000    23:21:34          -1      -1                              
    6.8500    23:10:26          -1      -1                              
    6.9000    23:11:37          -1      -1                              
    6.9500    23:12:40          -1      -1                              
    7.0000    23:13:41          -1      -1                              
    7.0500    23:14:43          -1      -1                              
    7.1000    23:15:47          -1      -1                              
    7.1500    23:16:52          -1      -1                              
    7.2000    23:17:57          -1      -1                              
    7.2500    23:19:03          -1      -1                              
    7.3000    23:20:08          -1      -1                              
    7.3500    23:21:13          -1      -1                              
    7.4000    23:10:26          -1      -1                              
    7.4500    23:11:36          -1      -1                              
    7.5000    23:12:39          -1      -1                              
    7.5500    23:13:40          -1      -1                              
    7.6000    23:14:42          -1      -1                              
    7.6500    23:15:46          -1      -1                              
    7.7000    23:16:51          -1      -1                              
    7.7500    23:17:56          -1      -1                              
    7.8000    23:19:02          -1      -1                              
    7.8500    23:20:07          -1      -1                              
    7.9000    23:21:12          -1      -1                              
    7.9500    23:10:12          -1      -1                              
    8.0000    23:11:08          -1      -1                              
    8.0500    23:12:10          -1      -1                              
    8.1000    23:13:15          -1      -1                              
    8.1500    23:14:22          -1      -1                              
    8.2000    23:15:28          -1      -1                              
    8.2500    23:16:35          -1      -1                              
    8.3000    23:17:41          -1      -1                              
    8.3500    23:18:46          -1      -1                              
    8.4000    23:19:50          -1      -1                              
    8.4500    23:20:55          -1      -1                              
    8.5000    23:10:23          -1      -1                              
    8.5500    23:11:25          -1      -1                              
    8.6000    23:12:24          -1      -1                              
    8.6500    23:13:26          -1      -1                              
    8.7000    23:14:31          -1      -1                              
    8.7500    23:15:37          -1      -1                              
    8.8000    23:16:43          -1      -1                              
    8.8500    23:17:50          -1      -1                              
    8.9000    23:18:56          -1      -1                              
    8.9500    23:20:02          -1      -1                              
    9.0000    23:21:07          -1      -1                              
    9.0500    23:10:32          -1      -1                              
    9.1000    23:11:51          -1      -1                              
    9.1500    23:13:06          -1      -1                              
    9.2000    23:14:20          -1      -1                              
    9.2500    23:15:32          -1      -1                              
    9.3000    23:16:42          -1      -1                              
    9.3500    23:17:51          -1      -1                              
    9.4000    23:18:59          -1      -1                              
    9.4500    23:20:07          -1      -1                              
    9.5000    23:21:14          -1      -1                              
    9.5500    23:22:06          -1      -1                              
    9.6000    23:10:29          -1      -1                              
    9.6500    23:11:44          -1      -1                              
    9.7000    23:12:55          -1      -1                              
    9.7500    23:14:03          -1      -1                              
    9.8000    23:15:09          -1      -1                              
    9.8500    23:16:14          -1      -1                              
    9.9000    23:17:18          -1      -1                              
    9.9500    23:18:23          -1      -1                              
   10.0000    23:19:27          -1      -1                              
   10.0500    23:20:32          -1      -1                              
   10.1000    23:21:34          -1      -1                              
   10.1500    23:10:23          -1      -1                              
   10.2000    23:11:27          -1      -1                              
   10.2500    23:12:26          -1      -1                              
   10.3000    23:13:28          -1      -1                              
   10.3500    23:14:32          -1      -1                              
   10.4000    23:15:38          -1      -1                              
   10.4500    23:16:44          -1      -1                              
   10.5000    23:17:52          -1      -1                              
   10.5500    23:18:59          -1      -1                              
   10.6000    23:20:05          -1      -1                              
   10.6500    23:21:11          -1      -1                              
   10.7000    23:10:28          -1      -1                              
   10.7500    23:11:40          -1      -1                              
   10.8000    23:12:46          -1      -1                              
   10.8500    23:13:50          -1      -1                              
   10.9000    23:14:52          -1      -1                              
   10.9500    23:15:55          -1      -1                              
   11.0000    23:17:00          -1      -1                              
   11.0500    23:18:05          -1      -1                              
   11.1000    23:19:10          -1      -1                              
   11.1500    23:20:16          -1      -1                              
   11.2000    23:21:20          -1      -1                              
   11.2500    23:10:28          -1      -1                              
   11.3000    23:11:41          -1      -1                              
   11.3500    23:12:50          -1      -1                              
   11.4000    23:13:54          -1      -1                              
   11.4500    23:14:58          -1      -1                              
   11.5000    23:16:01          -1      -1                              
   11.5500    23:17:05          -1      -1                              
   11.6000    23:18:10          -1      -1                              
   11.6500    23:19:16          -1      -1                              
   11.7000    23:20:23          -1      -1                              
   11.7500    23:21:27          -1      -1                              
   11.8000    23:10:29          -1      -1                              
   11.8500    23:11:43          -1      -1                              
   11.9000    23:12:51          -1      -1                              
   11.9500    23:13:55          -1      -1                              
   12.0000    23:14:58          -1      -1                              
   12.0500    23:16:04          -1      -1                              
   12.1000    23:17:11          -1      -1                              
   12.1500    23:18:19          -1      -1                              
   12.2000    23:19:28          -1      -1                              
   12.2500    23:20:37          -1      -1                              
   12.3000    23:21:41          -1      -1                              
   12.3500    23:10:28          -1      -1                              
   12.4000    23:11:40          -1      -1                              
   12.4500    23:12:48          -1      -1                              
   12.5000    23:13:52          -1      -1                              
   12.5500    23:14:55          -1      -1                              
   12.6000    23:15:58          -1      -1                              
   12.6500    23:17:02          -1      -1                              
   12.7000    23:18:09          -1      -1                              
   12.7500    23:19:15          -1      -1                              
   12.8000    23:20:22          -1      -1                              
   12.8500    23:21:27          -1      -1                              
   12.9000    23:10:14          -1      -1                              
   12.9500    23:11:10          -1      -1                              
   13.0000    23:12:11          -1      -1                              
   13.0500    23:13:16          -1      -1                              
   13.1000    23:14:23          -1      -1                              
   13.1500    23:15:30          -1      -1                              
   13.2000    23:16:37          -1      -1                              
   13.2500    23:17:43          -1      -1                              
   13.3000    23:18:49          -1      -1                              
   13.3500    23:19:54          -1      -1                              
   13.4000    23:20:59          -1      -1                              
   13.4500    23:10:28          -1      -1                              
   13.5000    23:11:41          -1      -1                              
   13.5500    23:12:51          -1      -1                              
   13.6000    23:13:59          -1      -1                              
   13.6500    23:15:05          -1      -1                              
   13.7000    23:16:09          -1      -1                              
   13.7500    23:17:14          -1      -1                              
   13.8000    23:18:18          -1      -1                              
   13.8500    23:19:23          -1      -1                              
   13.9000    23:20:28          -1      -1                              
   13.9500    23:21:31          -1      -1                              
   14.0000    23:10:30          -1      -1                              
   14.0500    23:11:47          -1      -1                              
   14.1000    23:13:01          -1      -1                              
   14.1500    23:14:11          -1      -1                              
   14.2000    23:15:19          -1      -1                              
   14.2500    23:16:25          -1      -1                              
   14.3000    23:17:31          -1      -1                              
   14.3500    23:18:37          -1      -1                              
   14.4000    23:19:44          -1      -1                              
   14.4500    23:20:51          -1      -1                              
   14.5000    23:21:50          -1      -1                              
   14.5500    23:10:30          -1      -1                              
   14.6000    23:11:48          -1      -1                              
   14.6500    23:13:03          -1      -1                              
   14.7000    23:14:15          -1      -1                              
   14.7500    23:15:26          -1      -1                              
   14.8000    23:16:35          -1      -1                              
   14.8500    23:17:42          -1      -1                              
   14.9000    23:18:50          -1      -1                              
   14.9500    23:19:57          -1      -1                              
   15.0000    23:21:04          -1      -1                              
   15.0500    23:22:00          -1      -1                              
   15.1000    23:10:31          -1      -1                              
   15.1500    23:11:47          -1      -1                              
   15.2000    23:12:59          -1      -1                              
   15.2500    23:14:10          -1      -1                              
   15.3000    23:15:18          -1      -1                              
   15.3500    23:16:26          -1      -1                              
   15.4000    23:17:32          -1      -1                              
   15.4500    23:18:36          -1      -1                              
   15.5000    23:19:41          -1      -1                              
   15.5500    23:20:46          -1      -1                              
   15.6000    23:21:44          -1      -1                              
   15.6500    23:10:32          -1      -1                              
   15.7000    23:11:51          -1      -1                              
   15.7500    23:13:07          -1      -1                              
   15.8000    23:14:21          -1      -1                              
   15.8500    23:15:34          -1      -1                              
   15.9000    23:16:45          -1      -1                              
   15.9500    23:17:56          -1      -1                              
   16.0000    23:19:06          -1      -1                              
   16.0500    23:20:16          -1      -1                              
   16.1000    23:21:23          -1      -1                              
   16.1500    23:22:15          -1      -1                              
   16.2000    23:10:29          -1      -1                              
   16.2500    23:11:43          -1      -1                              
   16.3000    23:12:52          -1      -1                              
   16.3500    23:13:59          -1      -1                              
   16.4000    23:15:04          -1      -1                              
   16.4500    23:16:08          -1      -1                              
   16.5000    23:17:12          -1      -1                              
   16.5500    23:18:17          -1      -1                              
   16.6000    23:19:22          -1      -1                              
   16.6500    23:20:27          -1      -1                              
   16.7000    23:21:30          -1      -1                              
   16.7500    23:10:31          -1      -1                              
   16.8000    23:11:48          -1      -1                              
   16.8500    23:13:01          -1      -1                              
   16.9000    23:14:12          -1      -1                              
   16.9500    23:15:22          -1      -1                              
   17.0000    23:16:31          -1      -1                              
   17.0500    23:17:40          -1      -1                              
   17.1000    23:18:48          -1      -1                              
   17.1500    23:19:56          -1      -1                              
   17.2000    23:21:04          -1      -1                              
   17.2500    23:21:59          -1      -1                              
   17.3000    23:10:31          -1      -1                              
   17.3500    23:11:47          -1      -1                              
   17.4000    23:13:00          -1      -1                              
   17.4500    23:14:10          -1      -1                              
   17.5000    23:15:19          -1      -1                              
   17.5500    23:16:27          -1      -1                              
   17.6000    23:17:34          -1      -1                              
   17.6500    23:18:40          -1      -1                              
   17.7000    23:19:47          -1      -1                              
   17.7500    23:20:53          -1      -1                              
   17.8000    23:21:50          -1      -1                              
   17.8500    23:10:28          -1      -1                              
   17.9000    23:11:43          -1      -1                              
   17.9500    23:12:51          -1      -1                              
   18.0000    23:13:55          -1      -1                              
   18.0500    23:14:59          -1      -1                              
   18.1000    23:16:05          -1      -1                              
   18.1500    23:17:12          -1      -1                              
   18.2000    23:18:21          -1      -1                              
   18.2500    23:19:30          -1      -1                              
   18.3000    23:20:39          -1      -1                              
   18.3500    23:21:47          -1      -1                              
   18.4000    23:10:30          -1      -1                              
   18.4500    23:11:46          -1      -1                              
   18.5000    23:12:58          -1      -1                              
   18.5500    23:14:07          -1      -1                              
   18.6000    23:15:14          -1      -1                              
   18.6500    23:16:20          -1      -1                              
   18.7000    23:17:26          -1      -1                              
   18.7500    23:18:31          -1      -1                              
   18.8000    23:19:36          -1      -1                              
   18.8500    23:20:42          -1      -1                              
   18.9000    23:21:42          -1      -1                              
   18.9500    23:10:30          -1      -1                              
   19.0000    23:11:47          -1      -1                              
   19.0500    23:13:01          -1      -1                              
   19.1000    23:14:12          -1      -1                              
   19.1500    23:15:21          -1      -1                              
   19.2000    23:16:28          -1      -1                              
   19.2500    23:17:35          -1      -1                              
   19.3000    23:18:41          -1      -1                              
   19.3500    23:19:48          -1      -1                              
   19.4000    23:20:55          -1      -1                              
   19.4500    23:21:53          -1      -1                              
   19.5000    23:10:31          -1      -1                              
   19.5500    23:11:47          -1      -1                              
   19.6000    23:12:58          -1      -1                              
   19.6500    23:14:07          -1      -1                              
   19.7000    23:15:14          -1      -1                              
   19.7500    23:16:19          -1      -1                              
   19.8000    23:17:23          -1      -1                              
   19.8500    23:18:28          -1      -1                              
   19.9000    23:19:32          -1      -1                              
   19.9500    23:20:37          -1      -1                              
   20.0000    23:21:38          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:         1.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  6800

 BODY PARAMETERS:

 Total panels:    6800  Waterline panels:      0      Symmetries: none    
 Irregular frequency index: IRR = 0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -0.4990 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.399977E-02 0.400000E-02 0.400020E-02
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.248975
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.80000E-02 -0.36380E-11 -0.14779E-11
 C(4,4),C(4,5),C(4,6):               0.11025E-02  0.12079E-12   0.0000    
        C(5,5),C(5,6):                            0.99610E-03   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                25-Mar-2023 -- 23:22:38
 ------------------------------------------------------------------------
 I/O Files:               wec.frc             wec.p2f             wec.out
 oswec_UMA

 
 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  1.596443E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.540746E-02   1.129469E-07
     1     5   1.510564E-02   3.018989E-08
     5     1   1.510440E-02   3.056143E-08
     5     5   4.796226E-03   8.182697E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.500223E-04             89
     5   2.574206E-04             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.27552E+01            -91
     5    1.59865E-02             85


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  3.193296E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.541052E-02   4.538460E-07
     1     5   1.510659E-02   1.228490E-07
     5     1   1.510538E-02   1.229471E-07
     5     5   4.796563E-03   3.325325E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.899947E-03             89
     5   5.147868E-04             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.13805E+01            -91
     5    3.18728E-02             89


 ************************************************************************

 Wave period (sec) =  4.188790E+01        Wavenumber (kL) =  4.790964E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.541537E-02   1.020274E-06
     1     5   1.510817E-02   2.756230E-07
     5     1   1.510698E-02   2.766171E-07
     5     5   4.797097E-03   7.464660E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.849969E-03             90
     5   7.722468E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.09257E+01            -90
     5    4.79065E-02             89


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  6.389851E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.542199E-02   1.802219E-06
     1     5   1.511033E-02   4.903081E-07
     5     1   1.510914E-02   4.885205E-07
     5     5   4.797819E-03   1.328753E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.800157E-03             90
     5   1.029801E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.57005E+01            -90
     5    6.40409E-02             89


 ************************************************************************

 Wave period (sec) =  2.513274E+01        Wavenumber (kL) =  7.990372E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.543017E-02   2.824930E-06
     1     5   1.511307E-02   7.660906E-07
     5     1   1.511181E-02   7.658744E-07
     5     5   4.798737E-03   2.075809E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.750554E-03             90
     5   1.287497E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.25670E+01            -90
     5    8.03358E-02             90


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  9.592932E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.543999E-02   4.077164E-06
     1     5   1.511643E-02   1.106299E-06
     5     1   1.511512E-02   1.104891E-06
     5     5   4.799852E-03   2.998633E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.701197E-03             90
     5   1.545351E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.04794E+01            -90
     5    9.68082E-02             90


 ************************************************************************

 Wave period (sec) =  1.795196E+01        Wavenumber (kL) =  1.119795E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.545171E-02   5.568180E-06
     1     5   1.512028E-02   1.509336E-06
     5     1   1.511903E-02   1.510071E-06
     5     5   4.801160E-03   4.093472E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.652127E-03             90
     5   1.803404E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.98931E+00            -90
     5    1.13514E-01             90


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.280584E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.546492E-02   7.297453E-06
     1     5   1.512470E-02   1.975496E-06
     5     1   1.512346E-02   1.978518E-06
     5     5   4.802670E-03   5.357560E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.603357E-03             90
     5   2.061686E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.87278E+00            -90
     5    1.30501E-01             90


 ************************************************************************

 Wave period (sec) =  1.396263E+01        Wavenumber (kL) =  1.441701E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.547986E-02   9.251889E-06
     1     5   1.512969E-02   2.511104E-06
     5     1   1.512844E-02   2.509041E-06
     5     5   4.804372E-03   6.809898E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.554962E-03             90
     5   2.320213E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.00533E+00            -90
     5    1.47789E-01             90


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  1.603189E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.549649E-02   1.146609E-05
     1     5   1.513524E-02   3.113468E-06
     5     1   1.513400E-02   3.110887E-06
     5     5   4.806255E-03   8.445221E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.506962E-03             90
     5   2.579032E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.31226E+00            -90
     5    1.65443E-01             90


 ************************************************************************

 Wave period (sec) =  1.142397E+01        Wavenumber (kL) =  1.765091E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.551465E-02   1.396233E-05
     1     5   1.514138E-02   3.783046E-06
     5     1   1.514011E-02   3.788155E-06
     5     5   4.808330E-03   1.026324E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.045944E-02             90
     5   2.838171E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.74607E+00            -90
     5    1.83490E-01             90


