 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:14:36     
    1.8000    22:28:12          -1      -1                              
    1.8500    22:15:42          -1      -1                              
    1.9000    22:16:40          -1      -1                              
    1.9500    22:17:43          -1      -1                              
    2.0000    22:18:50          -1      -1                              
    2.0500    22:19:58          -1      -1                              
    2.1000    22:21:07          -1      -1                              
    2.1500    22:22:15          -1      -1                              
    2.2000    22:23:23          -1      -1                              
    2.2500    22:24:30          -1      -1                              
    2.3000    22:25:37          -1      -1                              
    2.3500    22:26:44          -1      -1                              
    2.4000    22:27:37          -1      -1                              
    2.4500    22:15:43          -1      -1                              
    2.5000    22:16:40          -1      -1                              
    2.5500    22:17:44          -1      -1                              
    2.6000    22:18:51          -1      -1                              
    2.6500    22:20:00          -1      -1                              
    2.7000    22:21:09          -1      -1                              
    2.7500    22:22:17          -1      -1                              
    2.8000    22:23:25          -1      -1                              
    2.8500    22:24:33          -1      -1                              
    2.9000    22:25:40          -1      -1                              
    2.9500    22:26:47          -1      -1                              
    3.0000    22:15:52          -1      -1                              
    3.0500    22:16:53          -1      -1                              
    3.1000    22:17:54          -1      -1                              
    3.1500    22:18:59          -1      -1                              
    3.2000    22:20:06          -1      -1                              
    3.2500    22:21:14          -1      -1                              
    3.3000    22:22:23          -1      -1                              
    3.3500    22:23:31          -1      -1                              
    3.4000    22:24:39          -1      -1                              
    3.4500    22:25:47          -1      -1                              
    3.5000    22:26:53          -1      -1                              
    3.5500    22:16:00          -1      -1                              
    3.6000    22:17:17          -1      -1                              
    3.6500    22:18:31          -1      -1                              
    3.7000    22:19:42          -1      -1                              
    3.7500    22:20:51          -1      -1                              
    3.8000    22:21:59          -1      -1                              
    3.8500    22:23:06          -1      -1                              
    3.9000    22:24:12          -1      -1                              
    3.9500    22:25:18          -1      -1                              
    4.0000    22:26:24          -1      -1                              
    4.0500    22:27:23          -1      -1                              
    4.1000    22:15:56          -1      -1                              
    4.1500    22:17:06          -1      -1                              
    4.2000    22:18:08          -1      -1                              
    4.2500    22:19:09          -1      -1                              
    4.3000    22:20:14          -1      -1                              
    4.3500    22:21:20          -1      -1                              
    4.4000    22:22:27          -1      -1                              
    4.4500    22:23:34          -1      -1                              
    4.5000    22:24:42          -1      -1                              
    4.5500    22:25:48          -1      -1                              
    4.6000    22:26:54          -1      -1                              
    4.6500    22:15:57          -1      -1                              
    4.7000    22:17:10          -1      -1                              
    4.7500    22:18:21          -1      -1                              
    4.8000    22:19:29          -1      -1                              
    4.8500    22:20:35          -1      -1                              
    4.9000    22:21:40          -1      -1                              
    4.9500    22:22:46          -1      -1                              
    5.0000    22:23:52          -1      -1                              
    5.0500    22:24:58          -1      -1                              
    5.1000    22:26:05          -1      -1                              
    5.1500    22:27:09          -1      -1                              
    5.2000    22:15:43          -1      -1                              
    5.2500    22:16:39          -1      -1                              
    5.3000    22:17:41          -1      -1                              
    5.3500    22:18:47          -1      -1                              
    5.4000    22:19:55          -1      -1                              
    5.4500    22:21:04          -1      -1                              
    5.5000    22:22:12          -1      -1                              
    5.5500    22:23:20          -1      -1                              
    5.6000    22:24:27          -1      -1                              
    5.6500    22:25:34          -1      -1                              
    5.7000    22:26:40          -1      -1                              
    5.7500    22:16:00          -1      -1                              
    5.8000    22:17:18          -1      -1                              
    5.8500    22:18:30          -1      -1                              
    5.9000    22:19:40          -1      -1                              
    5.9500    22:20:49          -1      -1                              
    6.0000    22:21:56          -1      -1                              
    6.0500    22:23:02          -1      -1                              
    6.1000    22:24:07          -1      -1                              
    6.1500    22:25:12          -1      -1                              
    6.2000    22:26:17          -1      -1                              
    6.2500    22:27:18          -1      -1                              
    6.3000    22:15:59          -1      -1                              
    6.3500    22:17:15          -1      -1                              
    6.4000    22:18:28          -1      -1                              
    6.4500    22:19:38          -1      -1                              
    6.5000    22:20:46          -1      -1                              
    6.5500    22:21:52          -1      -1                              
    6.6000    22:22:57          -1      -1                              
    6.6500    22:24:01          -1      -1                              
    6.7000    22:25:06          -1      -1                              
    6.7500    22:26:11          -1      -1                              
    6.8000    22:27:13          -1      -1                              
    6.8500    22:16:00          -1      -1                              
    6.9000    22:17:17          -1      -1                              
    6.9500    22:18:29          -1      -1                              
    7.0000    22:19:39          -1      -1                              
    7.0500    22:20:46          -1      -1                              
    7.1000    22:21:52          -1      -1                              
    7.1500    22:22:57          -1      -1                              
    7.2000    22:24:03          -1      -1                              
    7.2500    22:25:09          -1      -1                              
    7.3000    22:26:15          -1      -1                              
    7.3500    22:27:17          -1      -1                              
    7.4000    22:15:59          -1      -1                              
    7.4500    22:17:16          -1      -1                              
    7.5000    22:18:29          -1      -1                              
    7.5500    22:19:39          -1      -1                              
    7.6000    22:20:48          -1      -1                              
    7.6500    22:21:54          -1      -1                              
    7.7000    22:23:01          -1      -1                              
    7.7500    22:24:07          -1      -1                              
    7.8000    22:25:13          -1      -1                              
    7.8500    22:26:20          -1      -1                              
    7.9000    22:27:21          -1      -1                              
    7.9500    22:16:00          -1      -1                              
    8.0000    22:17:19          -1      -1                              
    8.0500    22:18:33          -1      -1                              
    8.1000    22:19:45          -1      -1                              
    8.1500    22:20:55          -1      -1                              
    8.2000    22:22:04          -1      -1                              
    8.2500    22:23:12          -1      -1                              
    8.3000    22:24:19          -1      -1                              
    8.3500    22:25:26          -1      -1                              
    8.4000    22:26:33          -1      -1                              
    8.4500    22:27:30          -1      -1                              
    8.5000    22:15:57          -1      -1                              
    8.5500    22:17:09          -1      -1                              
    8.6000    22:18:15          -1      -1                              
    8.6500    22:19:18          -1      -1                              
    8.7000    22:20:22          -1      -1                              
    8.7500    22:21:28          -1      -1                              
    8.8000    22:22:35          -1      -1                              
    8.8500    22:23:42          -1      -1                              
    8.9000    22:24:50          -1      -1                              
    8.9500    22:25:58          -1      -1                              
    9.0000    22:27:04          -1      -1                              
    9.0500    22:15:40          -1      -1                              
    9.1000    22:16:36          -1      -1                              
    9.1500    22:17:38          -1      -1                              
    9.2000    22:18:45          -1      -1                              
    9.2500    22:19:53          -1      -1                              
    9.3000    22:21:01          -1      -1                              
    9.3500    22:22:09          -1      -1                              
    9.4000    22:23:16          -1      -1                              
    9.4500    22:24:22          -1      -1                              
    9.5000    22:25:28          -1      -1                              
    9.5500    22:26:34          -1      -1                              
    9.6000    22:15:59          -1      -1                              
    9.6500    22:17:15          -1      -1                              
    9.7000    22:18:29          -1      -1                              
    9.7500    22:19:40          -1      -1                              
    9.8000    22:20:49          -1      -1                              
    9.8500    22:21:57          -1      -1                              
    9.9000    22:23:04          -1      -1                              
    9.9500    22:24:10          -1      -1                              
   10.0000    22:25:16          -1      -1                              
   10.0500    22:26:23          -1      -1                              
   10.1000    22:27:22          -1      -1                              
   10.1500    22:15:57          -1      -1                              
   10.2000    22:17:10          -1      -1                              
   10.2500    22:18:18          -1      -1                              
   10.3000    22:19:23          -1      -1                              
   10.3500    22:20:27          -1      -1                              
   10.4000    22:21:32          -1      -1                              
   10.4500    22:22:38          -1      -1                              
   10.5000    22:23:45          -1      -1                              
   10.5500    22:24:53          -1      -1                              
   10.6000    22:26:00          -1      -1                              
   10.6500    22:27:06          -1      -1                              
   10.7000    22:16:00          -1      -1                              
   10.7500    22:17:18          -1      -1                              
   10.8000    22:18:32          -1      -1                              
   10.8500    22:19:42          -1      -1                              
   10.9000    22:20:51          -1      -1                              
   10.9500    22:21:58          -1      -1                              
   11.0000    22:23:04          -1      -1                              
   11.0500    22:24:11          -1      -1                              
   11.1000    22:25:17          -1      -1                              
   11.1500    22:26:24          -1      -1                              
   11.2000    22:27:25          -1      -1                              
   11.2500    22:16:00          -1      -1                              
   11.3000    22:17:17          -1      -1                              
   11.3500    22:18:31          -1      -1                              
   11.4000    22:19:42          -1      -1                              
   11.4500    22:20:50          -1      -1                              
   11.5000    22:21:58          -1      -1                              
   11.5500    22:23:04          -1      -1                              
   11.6000    22:24:10          -1      -1                              
   11.6500    22:25:17          -1      -1                              
   11.7000    22:26:23          -1      -1                              
   11.7500    22:27:24          -1      -1                              
   11.8000    22:15:55          -1      -1                              
   11.8500    22:17:05          -1      -1                              
   11.9000    22:18:06          -1      -1                              
   11.9500    22:19:06          -1      -1                              
   12.0000    22:20:09          -1      -1                              
   12.0500    22:21:14          -1      -1                              
   12.1000    22:22:20          -1      -1                              
   12.1500    22:23:26          -1      -1                              
   12.2000    22:24:32          -1      -1                              
   12.2500    22:25:38          -1      -1                              
   12.3000    22:26:44          -1      -1                              
   12.3500    22:16:01          -1      -1                              
   12.4000    22:17:20          -1      -1                              
   12.4500    22:18:35          -1      -1                              
   12.5000    22:19:48          -1      -1                              
   12.5500    22:20:59          -1      -1                              
   12.6000    22:22:09          -1      -1                              
   12.6500    22:23:18          -1      -1                              
   12.7000    22:24:27          -1      -1                              
   12.7500    22:25:35          -1      -1                              
   12.8000    22:26:42          -1      -1                              
   12.8500    22:27:36          -1      -1                              
   12.9000    22:15:55          -1      -1                              
   12.9500    22:17:07          -1      -1                              
   13.0000    22:18:14          -1      -1                              
   13.0500    22:19:17          -1      -1                              
   13.1000    22:20:20          -1      -1                              
   13.1500    22:21:25          -1      -1                              
   13.2000    22:22:31          -1      -1                              
   13.2500    22:23:38          -1      -1                              
   13.3000    22:24:45          -1      -1                              
   13.3500    22:25:52          -1      -1                              
   13.4000    22:26:58          -1      -1                              
   13.4500    22:15:57          -1      -1                              
   13.5000    22:17:12          -1      -1                              
   13.5500    22:18:23          -1      -1                              
   13.6000    22:19:30          -1      -1                              
   13.6500    22:20:34          -1      -1                              
   13.7000    22:21:38          -1      -1                              
   13.7500    22:22:42          -1      -1                              
   13.8000    22:23:47          -1      -1                              
   13.8500    22:24:52          -1      -1                              
   13.9000    22:25:58          -1      -1                              
   13.9500    22:27:03          -1      -1                              
   14.0000    22:15:54          -1      -1                              
   14.0500    22:16:59          -1      -1                              
   14.1000    22:17:58          -1      -1                              
   14.1500    22:19:01          -1      -1                              
   14.2000    22:20:06          -1      -1                              
   14.2500    22:21:13          -1      -1                              
   14.3000    22:22:21          -1      -1                              
   14.3500    22:23:29          -1      -1                              
   14.4000    22:24:37          -1      -1                              
   14.4500    22:25:45          -1      -1                              
   14.5000    22:26:52          -1      -1                              
   14.5500    22:15:58          -1      -1                              
   14.6000    22:17:13          -1      -1                              
   14.6500    22:18:22          -1      -1                              
   14.7000    22:19:27          -1      -1                              
   14.7500    22:20:31          -1      -1                              
   14.8000    22:21:35          -1      -1                              
   14.8500    22:22:41          -1      -1                              
   14.9000    22:23:47          -1      -1                              
   14.9500    22:24:54          -1      -1                              
   15.0000    22:26:01          -1      -1                              
   15.0500    22:27:06          -1      -1                              
   15.1000    22:15:50          -1      -1                              
   15.1500    22:16:47          -1      -1                              
   15.2000    22:17:47          -1      -1                              
   15.2500    22:18:51          -1      -1                              
   15.3000    22:19:58          -1      -1                              
   15.3500    22:21:05          -1      -1                              
   15.4000    22:22:13          -1      -1                              
   15.4500    22:23:20          -1      -1                              
   15.5000    22:24:27          -1      -1                              
   15.5500    22:25:33          -1      -1                              
   15.6000    22:26:39          -1      -1                              
   15.6500    22:16:00          -1      -1                              
   15.7000    22:17:17          -1      -1                              
   15.7500    22:18:32          -1      -1                              
   15.8000    22:19:44          -1      -1                              
   15.8500    22:20:55          -1      -1                              
   15.9000    22:22:04          -1      -1                              
   15.9500    22:23:13          -1      -1                              
   16.0000    22:24:22          -1      -1                              
   16.0500    22:25:30          -1      -1                              
   16.1000    22:26:37          -1      -1                              
   16.1500    22:27:32          -1      -1                              
   16.2000    22:15:57          -1      -1                              
   16.2500    22:17:10          -1      -1                              
   16.3000    22:18:18          -1      -1                              
   16.3500    22:19:22          -1      -1                              
   16.4000    22:20:24          -1      -1                              
   16.4500    22:21:28          -1      -1                              
   16.5000    22:22:33          -1      -1                              
   16.5500    22:23:39          -1      -1                              
   16.6000    22:24:45          -1      -1                              
   16.6500    22:25:51          -1      -1                              
   16.7000    22:26:56          -1      -1                              
   16.7500    22:15:58          -1      -1                              
   16.8000    22:17:14          -1      -1                              
   16.8500    22:18:26          -1      -1                              
   16.9000    22:19:37          -1      -1                              
   16.9500    22:20:45          -1      -1                              
   17.0000    22:21:51          -1      -1                              
   17.0500    22:22:57          -1      -1                              
   17.1000    22:24:02          -1      -1                              
   17.1500    22:25:07          -1      -1                              
   17.2000    22:26:13          -1      -1                              
   17.2500    22:27:15          -1      -1                              
   17.3000    22:15:57          -1      -1                              
   17.3500    22:17:12          -1      -1                              
   17.4000    22:18:23          -1      -1                              
   17.4500    22:19:30          -1      -1                              
   17.5000    22:20:35          -1      -1                              
   17.5500    22:21:40          -1      -1                              
   17.6000    22:22:44          -1      -1                              
   17.6500    22:23:49          -1      -1                              
   17.7000    22:24:55          -1      -1                              
   17.7500    22:26:01          -1      -1                              
   17.8000    22:27:05          -1      -1                              
   17.8500    22:15:57          -1      -1                              
   17.9000    22:17:09          -1      -1                              
   17.9500    22:18:16          -1      -1                              
   18.0000    22:19:19          -1      -1                              
   18.0500    22:20:21          -1      -1                              
   18.1000    22:21:24          -1      -1                              
   18.1500    22:22:29          -1      -1                              
   18.2000    22:23:35          -1      -1                              
   18.2500    22:24:41          -1      -1                              
   18.3000    22:25:47          -1      -1                              
   18.3500    22:26:52          -1      -1                              
   18.4000    22:15:58          -1      -1                              
   18.4500    22:17:13          -1      -1                              
   18.5000    22:18:24          -1      -1                              
   18.5500    22:19:32          -1      -1                              
   18.6000    22:20:38          -1      -1                              
   18.6500    22:21:44          -1      -1                              
   18.7000    22:22:50          -1      -1                              
   18.7500    22:23:57          -1      -1                              
   18.8000    22:25:04          -1      -1                              
   18.8500    22:26:11          -1      -1                              
   18.9000    22:27:21          -1      -1                              
   18.9500    22:16:01          -1      -1                              
   19.0000    22:17:19          -1      -1                              
   19.0500    22:18:32          -1      -1                              
   19.1000    22:19:42          -1      -1                              
   19.1500    22:20:52          -1      -1                              
   19.2000    22:22:00          -1      -1                              
   19.2500    22:23:07          -1      -1                              
   19.3000    22:24:13          -1      -1                              
   19.3500    22:25:19          -1      -1                              
   19.4000    22:26:26          -1      -1                              
   19.4500    22:27:24          -1      -1                              
   19.5000    22:15:52          -1      -1                              
   19.5500    22:16:53          -1      -1                              
   19.6000    22:17:54          -1      -1                              
   19.6500    22:18:59          -1      -1                              
   19.7000    22:20:07          -1      -1                              
   19.7500    22:21:16          -1      -1                              
   19.8000    22:22:25          -1      -1                              
   19.8500    22:23:34          -1      -1                              
   19.9000    22:24:42          -1      -1                              
   19.9500    22:25:51          -1      -1                              
   20.0000    22:26:58          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:         1.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  6800

 BODY PARAMETERS:

 Total panels:    6800  Waterline panels:      0      Symmetries: none    
 Irregular frequency index: IRR = 0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -0.2500 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.399977E-02 0.400000E-02 0.400020E-02
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    -0.000025
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.80000E-02 -0.36380E-11 -0.14779E-11
 C(4,4),C(4,5),C(4,6):               0.10650E-03  0.12079E-12   0.0000    
        C(5,5),C(5,6):                            0.98672E-07   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                25-Mar-2023 -- 22:28:18
 ------------------------------------------------------------------------
 I/O Files:               wec.frc             wec.p2f             wec.out
 oswec_UMA

 
 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  1.596443E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.540749E-02   1.124835E-07
     1     5   1.309224E-03   2.469454E-09
     5     1   1.307910E-03   2.368779E-09
     5     5   7.092676E-04   5.388659E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.500244E-04             89
     5   2.084513E-05             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.27723E+01            -91
     5    2.46470E+00            156


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  3.193296E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.541054E-02   4.522793E-07
     1     5   1.309458E-03   9.951870E-09
     5     1   1.308133E-03   9.824396E-09
     5     5   7.092900E-04   2.167157E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.899947E-03             89
     5   4.170123E-05             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.13773E+01            -91
     5    2.62326E-01            121


 ************************************************************************

 Wave period (sec) =  4.188790E+01        Wavenumber (kL) =  4.790964E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.541536E-02   1.016002E-06
     1     5   1.309835E-03   2.239357E-08
     5     1   1.308523E-03   2.240357E-08
     5     5   7.093299E-04   4.905002E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.849971E-03             90
     5   6.260115E-05             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.09161E+01            -90
     5    1.28316E-01            118


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  6.389851E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.542201E-02   1.801209E-06
     1     5   1.310364E-03   3.991683E-08
     5     1   1.309057E-03   3.962993E-08
     5     5   7.093850E-04   8.781488E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.800159E-03             90
     5   8.356335E-05             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.56855E+01            -90
     5    6.59082E-02            119


 ************************************************************************

 Wave period (sec) =  2.513274E+01        Wavenumber (kL) =  7.990372E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.543017E-02   2.822071E-06
     1     5   1.311050E-03   6.260309E-08
     5     1   1.309731E-03   6.208447E-08
     5     5   7.094559E-04   1.378092E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.750554E-03             90
     5   1.046083E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.25471E+01            -90
     5    2.68439E-02            131


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  9.592932E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.543999E-02   4.072828E-06
     1     5   1.311881E-03   9.045282E-08
     5     1   1.310562E-03   8.949536E-08
     5     5   7.095442E-04   1.998468E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.701199E-03             90
     5   1.257564E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.04546E+01            -90
     5    1.32038E-02           -139


 ************************************************************************

 Wave period (sec) =  1.795196E+01        Wavenumber (kL) =  1.119795E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.545173E-02   5.568191E-06
     1     5   1.312861E-03   1.236711E-07
     5     1   1.311546E-03   1.238302E-07
     5     5   7.096457E-04   2.732354E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.652127E-03             90
     5   1.470283E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.95970E+00            -90
     5    3.37127E-02           -101


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.280584E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.546493E-02   7.294842E-06
     1     5   1.313994E-03   1.623632E-07
     5     1   1.312675E-03   1.618789E-07
     5     5   7.097643E-04   3.597956E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.603358E-03             90
     5   1.684452E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.83838E+00            -90
     5    5.51728E-02            -97


 ************************************************************************

 Wave period (sec) =  1.396263E+01        Wavenumber (kL) =  1.441701E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.547987E-02   9.260822E-06
     1     5   1.315272E-03   2.066479E-07
     5     1   1.313950E-03   2.057245E-07
     5     5   7.098980E-04   4.585953E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.554962E-03             90
     5   1.900278E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.96609E+00            -90
     5    7.50110E-02            -95


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  1.603189E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.549651E-02   1.147001E-05
     1     5   1.316703E-03   2.567994E-07
     5     1   1.315381E-03   2.555637E-07
     5     5   7.100514E-04   5.718247E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.506961E-03             90
     5   2.117962E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.26810E+00            -90
     5    9.35272E-02            -93


 ************************************************************************

 Wave period (sec) =  1.142397E+01        Wavenumber (kL) =  1.765091E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.551465E-02   1.393981E-05
     1     5   1.318283E-03   3.128965E-07
     5     1   1.316961E-03   3.113178E-07
     5     5   7.102171E-04   6.992048E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.045944E-02             90
     5   2.337719E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.69693E+00            -90
