 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:55:17     
   19.1000    22:59:57          -1      -1                              
   19.1500    23:01:00          -1      -1                              
   19.2000    23:02:04          -1      -1                              
   19.2500    23:03:09          -1      -1                              
   19.3000    23:04:15          -1      -1                              
   19.3500    23:05:22          -1      -1                              
   19.4000    23:06:29          -1      -1                              
   19.4500    23:07:34          -1      -1                              
   19.5000    22:56:37          -1      -1                              
   19.5500    22:57:53          -1      -1                              
   19.6000    22:59:04          -1      -1                              
   19.6500    23:00:12          -1      -1                              
   19.7000    23:01:18          -1      -1                              
   19.7500    23:02:22          -1      -1                              
   19.8000    23:03:27          -1      -1                              
   19.8500    23:04:33          -1      -1                              
   19.9000    23:05:40          -1      -1                              
   19.9500    23:06:47          -1      -1                              
   20.0000    23:07:51          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:         1.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  6800

 BODY PARAMETERS:

 Total panels:    6800  Waterline panels:      0      Symmetries: none    
 Irregular frequency index: IRR = 0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -0.4990 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.799953E-02 0.799999E-02 0.800039E-02
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.248975
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.16000E-01 -0.72760E-11 -0.59117E-11
 C(4,4),C(4,5),C(4,6):               0.22050E-02  0.48317E-12   0.0000    
        C(5,5),C(5,6):                            0.19934E-02   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                25-Mar-2023 -- 23:08:56
 ------------------------------------------------------------------------
 I/O Files:               wec.frc             wec.p2f             wec.out
 oswec_UMA

 
 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  1.596443E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.824743E-02   1.432542E-07
     1     5   1.582707E-02   3.762826E-08
     5     1   1.582326E-02   3.836885E-08
     5     5   5.002694E-03   1.009967E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.062614E-03             90
     5   2.855523E-04             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.29451E+01            -90
     5    1.59415E-02             87


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  3.193296E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.825087E-02   5.629523E-07
     1     5   1.582821E-02   1.518029E-07
     5     1   1.582442E-02   1.510602E-07
     5     5   5.003065E-03   4.076358E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.125270E-03             90
     5   5.711135E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.14772E+01            -90
     5    3.18649E-02             90


 ************************************************************************

 Wave period (sec) =  4.188790E+01        Wavenumber (kL) =  4.790964E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.825653E-02   1.269171E-06
     1     5   1.582997E-02   3.410951E-07
     5     1   1.582623E-02   3.408753E-07
     5     5   5.003651E-03   9.162695E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.188037E-03             90
     5   8.567618E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.09903E+01            -90
     5    4.78542E-02             90


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  6.389851E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.826407E-02   2.247936E-06
     1     5   1.583250E-02   6.067056E-07
     5     1   1.582867E-02   6.041935E-07
     5     5   5.004479E-03   1.630239E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.250974E-03             90
     5   1.142520E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.57486E+01            -90
     5    6.39100E-02             90


 ************************************************************************

 Wave period (sec) =  2.513274E+01        Wavenumber (kL) =  7.990372E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.827343E-02   3.525281E-06
     1     5   1.583564E-02   9.479674E-07
     5     1   1.583180E-02   9.475526E-07
     5     5   5.005511E-03   2.548178E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.314130E-03             90
     5   1.428435E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.26050E+01            -90
     5    8.00574E-02             90


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  9.592932E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.828523E-02   5.083171E-06
     1     5   1.583938E-02   1.369633E-06
     5     1   1.583560E-02   1.366023E-06
     5     5   5.006777E-03   3.681073E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.377593E-03             90
     5   1.714526E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.05104E+01            -90
     5    9.63147E-02             90


 ************************************************************************

 Wave period (sec) =  1.795196E+01        Wavenumber (kL) =  1.119795E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.829860E-02   6.950790E-06
     1     5   1.584380E-02   1.868608E-06
     5     1   1.584004E-02   1.869072E-06
     5     5   5.008264E-03   5.025813E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.441346E-03             90
     5   2.000837E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.01529E+00            -90
     5    1.12709E-01             90


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.280584E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.831405E-02   9.100439E-06
     1     5   1.584887E-02   2.448964E-06
     5     1   1.584511E-02   2.447242E-06
     5     5   5.009966E-03   6.587666E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.505462E-03             90
     5   2.287410E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.89486E+00            -90
     5    1.29272E-01             90


 ************************************************************************

 Wave period (sec) =  1.396263E+01        Wavenumber (kL) =  1.441701E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.833120E-02   1.155557E-05
     1     5   1.585461E-02   3.108992E-06
     5     1   1.585080E-02   3.108648E-06
     5     5   5.011866E-03   8.363886E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.570017E-03             90
     5   2.574266E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.02428E+00            -90
     5    1.46011E-01             90


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  1.603189E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.835037E-02   1.430549E-05
     1     5   1.586095E-02   3.854723E-06
     5     1   1.585714E-02   3.848547E-06
     5     5   5.014008E-03   1.037154E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.063498E-02             90
     5   2.861454E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.32855E+00            -90
     5    1.62973E-01             90


 ************************************************************************

 Wave period (sec) =  1.142397E+01        Wavenumber (kL) =  1.765091E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.837136E-02   1.738771E-05
     1     5   1.586795E-02   4.680625E-06
     5     1   1.586415E-02   4.680386E-06
     5     5   5.016359E-03   1.259590E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.170048E-02             90
     5   3.149005E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.76005E+00            -90
     5    1.80165E-01             90


