 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:41:50     
    1.8000    22:54:45          -1      -1                              
    1.8500    22:43:12          -1      -1                              
    1.9000    22:44:23          -1      -1                              
    1.9500    22:45:30          -1      -1                              
    2.0000    22:46:34          -1      -1                              
    2.0500    22:47:38          -1      -1                              
    2.1000    22:48:41          -1      -1                              
    2.1500    22:49:46          -1      -1                              
    2.2000    22:50:50          -1      -1                              
    2.2500    22:51:55          -1      -1                              
    2.3000    22:53:00          -1      -1                              
    2.3500    22:54:04          -1      -1                              
    2.4000    22:54:52          -1      -1                              
    2.4500    22:43:07          -1      -1                              
    2.5000    22:44:14          -1      -1                              
    2.5500    22:45:15          -1      -1                              
    2.6000    22:46:17          -1      -1                              
    2.6500    22:47:21          -1      -1                              
    2.7000    22:48:26          -1      -1                              
    2.7500    22:49:32          -1      -1                              
    2.8000    22:50:38          -1      -1                              
    2.8500    22:51:44          -1      -1                              
    2.9000    22:52:50          -1      -1                              
    2.9500    22:53:55          -1      -1                              
    3.0000    22:42:57          -1      -1                              
    3.0500    22:43:57          -1      -1                              
    3.1000    22:44:59          -1      -1                              
    3.1500    22:46:04          -1      -1                              
    3.2000    22:47:11          -1      -1                              
    3.2500    22:48:19          -1      -1                              
    3.3000    22:49:28          -1      -1                              
    3.3500    22:50:37          -1      -1                              
    3.4000    22:51:45          -1      -1                              
    3.4500    22:52:53          -1      -1                              
    3.5000    22:53:59          -1      -1                              
    3.5500    22:42:56          -1      -1                              
    3.6000    22:43:54          -1      -1                              
    3.6500    22:44:55          -1      -1                              
    3.7000    22:46:00          -1      -1                              
    3.7500    22:47:06          -1      -1                              
    3.8000    22:48:12          -1      -1                              
    3.8500    22:49:17          -1      -1                              
    3.9000    22:50:23          -1      -1                              
    3.9500    22:51:28          -1      -1                              
    4.0000    22:52:33          -1      -1                              
    4.0500    22:53:38          -1      -1                              
    4.1000    22:43:09          -1      -1                              
    4.1500    22:44:18          -1      -1                              
    4.2000    22:45:24          -1      -1                              
    4.2500    22:46:27          -1      -1                              
    4.3000    22:47:31          -1      -1                              
    4.3500    22:48:34          -1      -1                              
    4.4000    22:49:39          -1      -1                              
    4.4500    22:50:44          -1      -1                              
    4.5000    22:51:49          -1      -1                              
    4.5500    22:52:54          -1      -1                              
    4.6000    22:53:58          -1      -1                              
    4.6500    22:43:07          -1      -1                              
    4.7000    22:44:20          -1      -1                              
    4.7500    22:45:30          -1      -1                              
    4.8000    22:46:37          -1      -1                              
    4.8500    22:47:43          -1      -1                              
    4.9000    22:48:48          -1      -1                              
    4.9500    22:49:54          -1      -1                              
    5.0000    22:51:00          -1      -1                              
    5.0500    22:52:07          -1      -1                              
    5.1000    22:53:14          -1      -1                              
    5.1500    22:54:17          -1      -1                              
    5.2000    22:43:15          -1      -1                              
    5.2500    22:44:30          -1      -1                              
    5.3000    22:45:41          -1      -1                              
    5.3500    22:46:50          -1      -1                              
    5.4000    22:47:56          -1      -1                              
    5.4500    22:49:01          -1      -1                              
    5.5000    22:50:06          -1      -1                              
    5.5500    22:51:11          -1      -1                              
    5.6000    22:52:16          -1      -1                              
    5.6500    22:53:21          -1      -1                              
    5.7000    22:54:22          -1      -1                              
    5.7500    22:42:52          -1      -1                              
    5.8000    22:43:50          -1      -1                              
    5.8500    22:44:52          -1      -1                              
    5.9000    22:45:57          -1      -1                              
    5.9500    22:47:03          -1      -1                              
    6.0000    22:48:09          -1      -1                              
    6.0500    22:49:15          -1      -1                              
    6.1000    22:50:21          -1      -1                              
    6.1500    22:51:26          -1      -1                              
    6.2000    22:52:31          -1      -1                              
    6.2500    22:53:36          -1      -1                              
    6.3000    22:43:15          -1      -1                              
    6.3500    22:44:30          -1      -1                              
    6.4000    22:45:41          -1      -1                              
    6.4500    22:46:49          -1      -1                              
    6.5000    22:47:55          -1      -1                              
    6.5500    22:49:00          -1      -1                              
    6.6000    22:50:05          -1      -1                              
    6.6500    22:51:10          -1      -1                              
    6.7000    22:52:15          -1      -1                              
    6.7500    22:53:19          -1      -1                              
    6.8000    22:54:20          -1      -1                              
    6.8500    22:43:09          -1      -1                              
    6.9000    22:44:19          -1      -1                              
    6.9500    22:45:25          -1      -1                              
    7.0000    22:46:29          -1      -1                              
    7.0500    22:47:33          -1      -1                              
    7.1000    22:48:38          -1      -1                              
    7.1500    22:49:43          -1      -1                              
    7.2000    22:50:48          -1      -1                              
    7.2500    22:51:53          -1      -1                              
    7.3000    22:52:59          -1      -1                              
    7.3500    22:54:04          -1      -1                              
    7.4000    22:43:06          -1      -1                              
    7.4500    22:44:18          -1      -1                              
    7.5000    22:45:26          -1      -1                              
    7.5500    22:46:32          -1      -1                              
    7.6000    22:47:37          -1      -1                              
    7.6500    22:48:42          -1      -1                              
    7.7000    22:49:48          -1      -1                              
    7.7500    22:50:55          -1      -1                              
    7.8000    22:52:02          -1      -1                              
    7.8500    22:53:10          -1      -1                              
    7.9000    22:54:15          -1      -1                              
    7.9500    22:43:16          -1      -1                              
    8.0000    22:44:30          -1      -1                              
    8.0500    22:45:42          -1      -1                              
    8.1000    22:46:52          -1      -1                              
    8.1500    22:48:01          -1      -1                              
    8.2000    22:49:08          -1      -1                              
    8.2500    22:50:15          -1      -1                              
    8.3000    22:51:21          -1      -1                              
    8.3500    22:52:28          -1      -1                              
    8.4000    22:53:34          -1      -1                              
    8.4500    22:54:32          -1      -1                              
    8.5000    22:43:02          -1      -1                              
    8.5500    22:44:08          -1      -1                              
    8.6000    22:45:10          -1      -1                              
    8.6500    22:46:14          -1      -1                              
    8.7000    22:47:20          -1      -1                              
    8.7500    22:48:27          -1      -1                              
    8.8000    22:49:34          -1      -1                              
    8.8500    22:50:41          -1      -1                              
    8.9000    22:51:49          -1      -1                              
    8.9500    22:52:56          -1      -1                              
    9.0000    22:54:02          -1      -1                              
    9.0500    22:43:11          -1      -1                              
    9.1000    22:44:25          -1      -1                              
    9.1500    22:45:35          -1      -1                              
    9.2000    22:46:44          -1      -1                              
    9.2500    22:47:52          -1      -1                              
    9.3000    22:48:59          -1      -1                              
    9.3500    22:50:07          -1      -1                              
    9.4000    22:51:14          -1      -1                              
    9.4500    22:52:21          -1      -1                              
    9.5000    22:53:28          -1      -1                              
    9.5500    22:54:28          -1      -1                              
    9.6000    22:43:11          -1      -1                              
    9.6500    22:44:25          -1      -1                              
    9.7000    22:45:35          -1      -1                              
    9.7500    22:46:44          -1      -1                              
    9.8000    22:47:52          -1      -1                              
    9.8500    22:48:59          -1      -1                              
    9.9000    22:50:06          -1      -1                              
    9.9500    22:51:13          -1      -1                              
   10.0000    22:52:20          -1      -1                              
   10.0500    22:53:27          -1      -1                              
   10.1000    22:54:28          -1      -1                              
   10.1500    22:43:06          -1      -1                              
   10.2000    22:44:20          -1      -1                              
   10.2500    22:45:29          -1      -1                              
   10.3000    22:46:36          -1      -1                              
   10.3500    22:47:42          -1      -1                              
   10.4000    22:48:47          -1      -1                              
   10.4500    22:49:53          -1      -1                              
   10.5000    22:50:59          -1      -1                              
   10.5500    22:52:06          -1      -1                              
   10.6000    22:53:13          -1      -1                              
   10.6500    22:54:20          -1      -1                              
   10.7000    22:43:19          -1      -1                              
   10.7500    22:44:32          -1      -1                              
   10.8000    22:45:44          -1      -1                              
   10.8500    22:46:54          -1      -1                              
   10.9000    22:48:04          -1      -1                              
   10.9500    22:49:13          -1      -1                              
   11.0000    22:50:21          -1      -1                              
   11.0500    22:51:29          -1      -1                              
   11.1000    22:52:37          -1      -1                              
   11.1500    22:53:44          -1      -1                              
   11.2000    22:54:39          -1      -1                              
   11.2500    22:43:21          -1      -1                              
   11.3000    22:44:35          -1      -1                              
   11.3500    22:45:48          -1      -1                              
   11.4000    22:46:59          -1      -1                              
   11.4500    22:48:08          -1      -1                              
   11.5000    22:49:17          -1      -1                              
   11.5500    22:50:25          -1      -1                              
   11.6000    22:51:32          -1      -1                              
   11.6500    22:52:39          -1      -1                              
   11.7000    22:53:46          -1      -1                              
   11.7500    22:54:41          -1      -1                              
   11.8000    22:43:17          -1      -1                              
   11.8500    22:44:32          -1      -1                              
   11.9000    22:45:44          -1      -1                              
   11.9500    22:46:56          -1      -1                              
   12.0000    22:48:05          -1      -1                              
   12.0500    22:49:13          -1      -1                              
   12.1000    22:50:20          -1      -1                              
   12.1500    22:51:27          -1      -1                              
   12.2000    22:52:33          -1      -1                              
   12.2500    22:53:40          -1      -1                              
   12.3000    22:54:36          -1      -1                              
   12.3500    22:43:11          -1      -1                              
   12.4000    22:44:26          -1      -1                              
   12.4500    22:45:37          -1      -1                              
   12.5000    22:46:46          -1      -1                              
   12.5500    22:47:54          -1      -1                              
   12.6000    22:49:00          -1      -1                              
   12.6500    22:50:06          -1      -1                              
   12.7000    22:51:12          -1      -1                              
   12.7500    22:52:19          -1      -1                              
   12.8000    22:53:25          -1      -1                              
   12.8500    22:54:26          -1      -1                              
   12.9000    22:43:06          -1      -1                              
   12.9500    22:44:18          -1      -1                              
   13.0000    22:45:23          -1      -1                              
   13.0500    22:46:27          -1      -1                              
   13.1000    22:47:31          -1      -1                              
   13.1500    22:48:36          -1      -1                              
   13.2000    22:49:42          -1      -1                              
   13.2500    22:50:49          -1      -1                              
   13.3000    22:51:56          -1      -1                              
   13.3500    22:53:03          -1      -1                              
   13.4000    22:54:09          -1      -1                              
   13.4500    22:43:15          -1      -1                              
   13.5000    22:44:28          -1      -1                              
   13.5500    22:45:37          -1      -1                              
   13.6000    22:46:44          -1      -1                              
   13.6500    22:47:49          -1      -1                              
   13.7000    22:48:54          -1      -1                              
   13.7500    22:49:58          -1      -1                              
   13.8000    22:51:02          -1      -1                              
   13.8500    22:52:07          -1      -1                              
   13.9000    22:53:12          -1      -1                              
   13.9500    22:54:14          -1      -1                              
   14.0000    22:43:18          -1      -1                              
   14.0500    22:44:32          -1      -1                              
   14.1000    22:45:43          -1      -1                              
   14.1500    22:46:53          -1      -1                              
   14.2000    22:48:00          -1      -1                              
   14.2500    22:49:07          -1      -1                              
   14.3000    22:50:13          -1      -1                              
   14.3500    22:51:18          -1      -1                              
   14.4000    22:52:24          -1      -1                              
   14.4500    22:53:30          -1      -1                              
   14.5000    22:54:28          -1      -1                              
   14.5500    22:43:15          -1      -1                              
   14.6000    22:44:30          -1      -1                              
   14.6500    22:45:42          -1      -1                              
   14.7000    22:46:52          -1      -1                              
   14.7500    22:47:59          -1      -1                              
   14.8000    22:49:06          -1      -1                              
   14.8500    22:50:11          -1      -1                              
   14.9000    22:51:17          -1      -1                              
   14.9500    22:52:23          -1      -1                              
   15.0000    22:53:29          -1      -1                              
   15.0500    22:54:27          -1      -1                              
   15.1000    22:42:53          -1      -1                              
   15.1500    22:43:52          -1      -1                              
   15.2000    22:44:56          -1      -1                              
   15.2500    22:46:02          -1      -1                              
   15.3000    22:47:10          -1      -1                              
   15.3500    22:48:19          -1      -1                              
   15.4000    22:49:28          -1      -1                              
   15.4500    22:50:37          -1      -1                              
   15.5000    22:51:45          -1      -1                              
   15.5500    22:52:54          -1      -1                              
   15.6000    22:54:01          -1      -1                              
   15.6500    22:42:53          -1      -1                              
   15.7000    22:43:51          -1      -1                              
   15.7500    22:44:53          -1      -1                              
   15.8000    22:45:59          -1      -1                              
   15.8500    22:47:05          -1      -1                              
   15.9000    22:48:14          -1      -1                              
   15.9500    22:49:22          -1      -1                              
   16.0000    22:50:29          -1      -1                              
   16.0500    22:51:37          -1      -1                              
   16.1000    22:52:44          -1      -1                              
   16.1500    22:53:51          -1      -1                              
   16.2000    22:43:14          -1      -1                              
   16.2500    22:44:27          -1      -1                              
   16.3000    22:45:36          -1      -1                              
   16.3500    22:46:42          -1      -1                              
   16.4000    22:47:48          -1      -1                              
   16.4500    22:48:54          -1      -1                              
   16.5000    22:49:59          -1      -1                              
   16.5500    22:51:05          -1      -1                              
   16.6000    22:52:11          -1      -1                              
   16.6500    22:53:17          -1      -1                              
   16.7000    22:54:19          -1      -1                              
   16.7500    22:43:00          -1      -1                              
   16.8000    22:44:03          -1      -1                              
   16.8500    22:45:05          -1      -1                              
   16.9000    22:46:10          -1      -1                              
   16.9500    22:47:17          -1      -1                              
   17.0000    22:48:25          -1      -1                              
   17.0500    22:49:34          -1      -1                              
   17.1000    22:50:42          -1      -1                              
   17.1500    22:51:51          -1      -1                              
   17.2000    22:53:00          -1      -1                              
   17.2500    22:54:07          -1      -1                              
   17.3000    22:43:04          -1      -1                              
   17.3500    22:44:09          -1      -1                              
   17.4000    22:45:10          -1      -1                              
   17.4500    22:46:13          -1      -1                              
   17.5000    22:47:17          -1      -1                              
   17.5500    22:48:24          -1      -1                              
   17.6000    22:49:30          -1      -1                              
   17.6500    22:50:37          -1      -1                              
   17.7000    22:51:44          -1      -1                              
   17.7500    22:52:51          -1      -1                              
   17.8000    22:53:57          -1      -1                              
   17.8500    22:43:08          -1      -1                              
   17.9000    22:44:17          -1      -1                              
   17.9500    22:45:22          -1      -1                              
   18.0000    22:46:25          -1      -1                              
   18.0500    22:47:28          -1      -1                              
   18.1000    22:48:32          -1      -1                              
   18.1500    22:49:37          -1      -1                              
   18.2000    22:50:42          -1      -1                              
   18.2500    22:51:47          -1      -1                              
   18.3000    22:52:52          -1      -1                              
   18.3500    22:53:57          -1      -1                              
   18.4000    22:43:00          -1      -1                              
   18.4500    22:43:59          -1      -1                              
   18.5000    22:45:00          -1      -1                              
   18.5500    22:46:04          -1      -1                              
   18.6000    22:47:10          -1      -1                              
   18.6500    22:48:16          -1      -1                              
   18.7000    22:49:22          -1      -1                              
   18.7500    22:50:28          -1      -1                              
   18.8000    22:51:34          -1      -1                              
   18.8500    22:52:39          -1      -1                              
   18.9000    22:53:44          -1      -1                              
   18.9500    22:43:20          -1      -1                              
   19.0000    22:44:35          -1      -1                              
   19.0500    22:45:47          -1      -1                              
   19.1000    22:46:59          -1      -1                              
   19.1500    22:48:08          -1      -1                              
   19.2000    22:49:17          -1      -1                              
   19.2500    22:50:25          -1      -1                              
   19.3000    22:51:32          -1      -1                              
   19.3500    22:52:39          -1      -1                              
   19.4000    22:53:47          -1      -1                              
   19.4500    22:54:41          -1      -1                              
   19.5000    22:43:19          -1      -1                              
   19.5500    22:44:32          -1      -1                              
   19.6000    22:45:42          -1      -1                              
   19.6500    22:46:50          -1      -1                              
   19.7000    22:47:57          -1      -1                              
   19.7500    22:49:04          -1      -1                              
   19.8000    22:50:10          -1      -1                              
   19.8500    22:51:16          -1      -1                              
   19.9000    22:52:22          -1      -1                              
   19.9500    22:53:27          -1      -1                              
   20.0000    22:54:27          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:         1.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  6800

 BODY PARAMETERS:

 Total panels:    6800  Waterline panels:      0      Symmetries: none    
 Irregular frequency index: IRR = 0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -0.2500 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.999942E-03 0.999999E-03 0.100005E-02
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    -0.000025
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.20000E-02 -0.90949E-12 -0.92371E-13
 C(4,4),C(4,5),C(4,6):               0.26625E-04  0.75495E-14   0.0000    
        C(5,5),C(5,6):                           -0.22207E-07   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                25-Mar-2023 -- 22:55:07
 ------------------------------------------------------------------------
 I/O Files:               wec.frc             wec.p2f             wec.out
 oswec_UMA

 
 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  1.596443E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.227160E-02   8.873121E-08
     1     5   1.290749E-03   2.191225E-09
     5     1   1.290659E-03   2.149607E-09
     5     5   6.777296E-04   5.307901E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.534928E-04             85
     5   2.068188E-05             85




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.28681E+01            -95
     5    4.10065E-01            178


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  3.193296E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.227412E-02   3.616254E-07
     1     5   1.290958E-03   8.773061E-09
     5     1   1.290861E-03   8.664046E-09
     5     5   6.777508E-04   2.133397E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.702609E-03             88
     5   4.126230E-05             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.13519E+01            -92
     5    2.72028E-02           -160


 ************************************************************************

 Wave period (sec) =  4.188790E+01        Wavenumber (kL) =  4.790964E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.227832E-02   8.209316E-07
     1     5   1.291303E-03   1.976438E-08
     5     1   1.291203E-03   1.989511E-08
     5     5   6.777862E-04   4.774742E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.552708E-03             88
     5   6.190995E-05             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.08892E+01            -92
     5    1.01688E-01           -165


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  6.389851E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.228407E-02   1.448448E-06
     1     5   1.291771E-03   3.520445E-08
     5     1   1.291680E-03   3.502209E-08
     5     5   6.778389E-04   8.532529E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.403291E-03             89
     5   8.261287E-05             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.56633E+01            -91
     5    4.28809E-02            -81


 ************************************************************************

 Wave period (sec) =  2.513274E+01        Wavenumber (kL) =  7.990372E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.229095E-02   2.262104E-06
     1     5   1.292389E-03   5.517805E-08
     5     1   1.292290E-03   5.488922E-08
     5     5   6.779021E-04   1.339229E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.254090E-03             89
     5   1.033957E-04             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.25284E+01            -91
     5    6.06338E-02           -111


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  9.592932E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.229947E-02   3.278472E-06
     1     5   1.293128E-03   7.983788E-08
     5     1   1.293032E-03   7.952627E-08
     5     5   6.779821E-04   1.942172E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.105172E-03             89
     5   1.242698E-04             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.04386E+01            -91
     5    7.68592E-02           -114


 ************************************************************************

 Wave period (sec) =  1.795196E+01        Wavenumber (kL) =  1.119795E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.230938E-02   4.475228E-06
     1     5   1.294003E-03   1.090279E-07
     5     1   1.293909E-03   1.092787E-07
     5     5   6.780766E-04   2.660588E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.956518E-03             89
     5   1.452492E-04             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.94589E+00            -91
     5    8.33026E-02            -90


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.280584E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.232077E-02   5.845782E-06
     1     5   1.295009E-03   1.431324E-07
     5     1   1.294910E-03   1.428029E-07
     5     5   6.781853E-04   3.500156E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.808142E-03             89
     5   1.663590E-04             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.82620E+00            -91
     5    9.66195E-02            -91


 ************************************************************************

 Wave period (sec) =  1.396263E+01        Wavenumber (kL) =  1.441701E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.233341E-02   7.434430E-06
     1     5   1.296154E-03   1.821722E-07
     5     1   1.296058E-03   1.822751E-07
     5     5   6.783097E-04   4.453642E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.660100E-03             89
     5   1.876142E-04             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.95525E+00            -91
     5    1.09613E-01            -89


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  1.603189E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.234784E-02   9.220513E-06
     1     5   1.297426E-03   2.262673E-07
     5     1   1.297339E-03   2.260637E-07
     5     5   6.784476E-04   5.546570E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.512448E-03             90
     5   2.090333E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.25835E+00            -90
     5    1.22574E-01            -91


 ************************************************************************

 Wave period (sec) =  1.142397E+01        Wavenumber (kL) =  1.765091E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.236327E-02   1.120214E-05
     1     5   1.298840E-03   2.755471E-07
     5     1   1.298752E-03   2.752191E-07
     5     5   6.785999E-04   6.778272E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.365156E-03             90
     5   2.306341E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.68806E+00            -90
