 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:28:26     
    3.2000    22:33:50          -1      -1                              
    3.2500    22:34:58          -1      -1                              
    3.3000    22:36:06          -1      -1                              
    3.3500    22:37:14          -1      -1                              
    3.4000    22:38:22          -1      -1                              
    3.4500    22:39:29          -1      -1                              
    3.5000    22:40:35          -1      -1                              
    3.5500    22:29:47          -1      -1                              
    3.6000    22:31:03          -1      -1                              
    3.6500    22:32:17          -1      -1                              
    3.7000    22:33:28          -1      -1                              
    3.7500    22:34:38          -1      -1                              
    3.8000    22:35:46          -1      -1                              
    3.8500    22:36:55          -1      -1                              
    3.9000    22:38:02          -1      -1                              
    3.9500    22:39:09          -1      -1                              
    4.0000    22:40:16          -1      -1                              
    4.0500    22:41:13          -1      -1                              
    4.1000    22:29:37          -1      -1                              
    4.1500    22:30:37          -1      -1                              
    4.2000    22:31:38          -1      -1                              
    4.2500    22:32:43          -1      -1                              
    4.3000    22:33:50          -1      -1                              
    4.3500    22:34:58          -1      -1                              
    4.4000    22:36:06          -1      -1                              
    4.4500    22:37:14          -1      -1                              
    4.5000    22:38:21          -1      -1                              
    4.5500    22:39:28          -1      -1                              
    4.6000    22:40:35          -1      -1                              
    4.6500    22:29:47          -1      -1                              
    4.7000    22:31:03          -1      -1                              
    4.7500    22:32:16          -1      -1                              
    4.8000    22:33:28          -1      -1                              
    4.8500    22:34:37          -1      -1                              
    4.9000    22:35:45          -1      -1                              
    4.9500    22:36:52          -1      -1                              
    5.0000    22:37:59          -1      -1                              
    5.0500    22:39:05          -1      -1                              
    5.1000    22:40:12          -1      -1                              
    5.1500    22:41:13          -1      -1                              
    5.2000    22:29:47          -1      -1                              
    5.2500    22:31:03          -1      -1                              
    5.3000    22:32:15          -1      -1                              
    5.3500    22:33:26          -1      -1                              
    5.4000    22:34:34          -1      -1                              
    5.4500    22:35:42          -1      -1                              
    5.5000    22:36:48          -1      -1                              
    5.5500    22:37:53          -1      -1                              
    5.6000    22:38:59          -1      -1                              
    5.6500    22:40:04          -1      -1                              
    5.7000    22:41:04          -1      -1                              
    5.7500    22:29:42          -1      -1                              
    5.8000    22:30:43          -1      -1                              
    5.8500    22:31:43          -1      -1                              
    5.9000    22:32:46          -1      -1                              
    5.9500    22:33:50          -1      -1                              
    6.0000    22:34:56          -1      -1                              
    6.0500    22:36:02          -1      -1                              
    6.1000    22:37:08          -1      -1                              
    6.1500    22:38:15          -1      -1                              
    6.2000    22:39:22          -1      -1                              
    6.2500    22:40:28          -1      -1                              
    6.3000    22:29:47          -1      -1                              
    6.3500    22:31:00          -1      -1                              
    6.4000    22:32:08          -1      -1                              
    6.4500    22:33:14          -1      -1                              
    6.5000    22:34:18          -1      -1                              
    6.5500    22:35:22          -1      -1                              
    6.6000    22:36:27          -1      -1                              
    6.6500    22:37:33          -1      -1                              
    6.7000    22:38:40          -1      -1                              
    6.7500    22:39:47          -1      -1                              
    6.8000    22:40:52          -1      -1                              
    6.8500    22:29:47          -1      -1                              
    6.9000    22:31:03          -1      -1                              
    6.9500    22:32:16          -1      -1                              
    7.0000    22:33:26          -1      -1                              
    7.0500    22:34:35          -1      -1                              
    7.1000    22:35:43          -1      -1                              
    7.1500    22:36:50          -1      -1                              
    7.2000    22:37:57          -1      -1                              
    7.2500    22:39:04          -1      -1                              
    7.3000    22:40:11          -1      -1                              
    7.3500    22:41:10          -1      -1                              
    7.4000    22:29:46          -1      -1                              
    7.4500    22:31:01          -1      -1                              
    7.5000    22:32:12          -1      -1                              
    7.5500    22:33:20          -1      -1                              
    7.6000    22:34:26          -1      -1                              
    7.6500    22:35:31          -1      -1                              
    7.7000    22:36:37          -1      -1                              
    7.7500    22:37:43          -1      -1                              
    7.8000    22:38:50          -1      -1                              
    7.8500    22:39:57          -1      -1                              
    7.9000    22:41:00          -1      -1                              
    7.9500    22:29:44          -1      -1                              
    8.0000    22:30:56          -1      -1                              
    8.0500    22:32:03          -1      -1                              
    8.1000    22:33:07          -1      -1                              
    8.1500    22:34:12          -1      -1                              
    8.2000    22:35:17          -1      -1                              
    8.2500    22:36:24          -1      -1                              
    8.3000    22:37:31          -1      -1                              
    8.3500    22:38:38          -1      -1                              
    8.4000    22:39:46          -1      -1                              
    8.4500    22:40:51          -1      -1                              
    8.5000    22:29:46          -1      -1                              
    8.5500    22:30:59          -1      -1                              
    8.6000    22:32:08          -1      -1                              
    8.6500    22:33:14          -1      -1                              
    8.7000    22:34:19          -1      -1                              
    8.7500    22:35:24          -1      -1                              
    8.8000    22:36:30          -1      -1                              
    8.8500    22:37:37          -1      -1                              
    8.9000    22:38:44          -1      -1                              
    8.9500    22:39:52          -1      -1                              
    9.0000    22:40:56          -1      -1                              
    9.0500    22:29:43          -1      -1                              
    9.1000    22:30:54          -1      -1                              
    9.1500    22:31:59          -1      -1                              
    9.2000    22:33:03          -1      -1                              
    9.2500    22:34:07          -1      -1                              
    9.3000    22:35:11          -1      -1                              
    9.3500    22:36:17          -1      -1                              
    9.4000    22:37:23          -1      -1                              
    9.4500    22:38:28          -1      -1                              
    9.5000    22:39:34          -1      -1                              
    9.5500    22:40:39          -1      -1                              
    9.6000    22:29:35          -1      -1                              
    9.6500    22:30:32          -1      -1                              
    9.7000    22:31:33          -1      -1                              
    9.7500    22:32:38          -1      -1                              
    9.8000    22:33:43          -1      -1                              
    9.8500    22:34:50          -1      -1                              
    9.9000    22:35:56          -1      -1                              
    9.9500    22:37:02          -1      -1                              
   10.0000    22:38:08          -1      -1                              
   10.0500    22:39:14          -1      -1                              
   10.1000    22:40:19          -1      -1                              
   10.1500    22:29:54          -1      -1                              
   10.2000    22:31:09          -1      -1                              
   10.2500    22:32:19          -1      -1                              
   10.3000    22:33:29          -1      -1                              
   10.3500    22:34:37          -1      -1                              
   10.4000    22:35:43          -1      -1                              
   10.4500    22:36:49          -1      -1                              
   10.5000    22:37:53          -1      -1                              
   10.5500    22:38:58          -1      -1                              
   10.6000    22:40:02          -1      -1                              
   10.6500    22:41:02          -1      -1                              
   10.7000    22:29:44          -1      -1                              
   10.7500    22:30:53          -1      -1                              
   10.8000    22:31:55          -1      -1                              
   10.8500    22:32:57          -1      -1                              
   10.9000    22:34:01          -1      -1                              
   10.9500    22:35:05          -1      -1                              
   11.0000    22:36:11          -1      -1                              
   11.0500    22:37:17          -1      -1                              
   11.1000    22:38:24          -1      -1                              
   11.1500    22:39:31          -1      -1                              
   11.2000    22:40:37          -1      -1                              
   11.2500    22:29:52          -1      -1                              
   11.3000    22:31:06          -1      -1                              
   11.3500    22:32:16          -1      -1                              
   11.4000    22:33:23          -1      -1                              
   11.4500    22:34:28          -1      -1                              
   11.5000    22:35:32          -1      -1                              
   11.5500    22:36:36          -1      -1                              
   11.6000    22:37:41          -1      -1                              
   11.6500    22:38:45          -1      -1                              
   11.7000    22:39:50          -1      -1                              
   11.7500    22:40:52          -1      -1                              
   11.8000    22:29:44          -1      -1                              
   11.8500    22:30:57          -1      -1                              
   11.9000    22:32:05          -1      -1                              
   11.9500    22:33:10          -1      -1                              
   12.0000    22:34:15          -1      -1                              
   12.0500    22:35:20          -1      -1                              
   12.1000    22:36:26          -1      -1                              
   12.1500    22:37:34          -1      -1                              
   12.2000    22:38:41          -1      -1                              
   12.2500    22:39:49          -1      -1                              
   12.3000    22:40:53          -1      -1                              
   12.3500    22:29:44          -1      -1                              
   12.4000    22:30:55          -1      -1                              
   12.4500    22:32:00          -1      -1                              
   12.5000    22:33:03          -1      -1                              
   12.5500    22:34:06          -1      -1                              
   12.6000    22:35:10          -1      -1                              
   12.6500    22:36:15          -1      -1                              
   12.7000    22:37:21          -1      -1                              
   12.7500    22:38:27          -1      -1                              
   12.8000    22:39:32          -1      -1                              
   12.8500    22:40:37          -1      -1                              
   12.9000    22:29:29          -1      -1                              
   12.9500    22:30:26          -1      -1                              
   13.0000    22:31:29          -1      -1                              
   13.0500    22:32:34          -1      -1                              
   13.1000    22:33:41          -1      -1                              
   13.1500    22:34:48          -1      -1                              
   13.2000    22:35:54          -1      -1                              
   13.2500    22:37:00          -1      -1                              
   13.3000    22:38:06          -1      -1                              
   13.3500    22:39:11          -1      -1                              
   13.4000    22:40:16          -1      -1                              
   13.4500    22:29:56          -1      -1                              
   13.5000    22:31:12          -1      -1                              
   13.5500    22:32:24          -1      -1                              
   13.6000    22:33:35          -1      -1                              
   13.6500    22:34:44          -1      -1                              
   13.7000    22:35:53          -1      -1                              
   13.7500    22:37:01          -1      -1                              
   13.8000    22:38:09          -1      -1                              
   13.8500    22:39:17          -1      -1                              
   13.9000    22:40:24          -1      -1                              
   13.9500    22:41:19          -1      -1                              
   14.0000    22:29:45          -1      -1                              
   14.0500    22:30:55          -1      -1                              
   14.1000    22:32:01          -1      -1                              
   14.1500    22:33:04          -1      -1                              
   14.2000    22:34:08          -1      -1                              
   14.2500    22:35:12          -1      -1                              
   14.3000    22:36:17          -1      -1                              
   14.3500    22:37:23          -1      -1                              
   14.4000    22:38:29          -1      -1                              
   14.4500    22:39:35          -1      -1                              
   14.5000    22:40:39          -1      -1                              
   14.5500    22:29:43          -1      -1                              
   14.6000    22:30:49          -1      -1                              
   14.6500    22:31:49          -1      -1                              
   14.7000    22:32:52          -1      -1                              
   14.7500    22:33:56          -1      -1                              
   14.8000    22:35:01          -1      -1                              
   14.8500    22:36:07          -1      -1                              
   14.9000    22:37:14          -1      -1                              
   14.9500    22:38:20          -1      -1                              
   15.0000    22:39:26          -1      -1                              
   15.0500    22:40:31          -1      -1                              
   15.1000    22:29:51          -1      -1                              
   15.1500    22:31:05          -1      -1                              
   15.2000    22:32:14          -1      -1                              
   15.2500    22:33:20          -1      -1                              
   15.3000    22:34:24          -1      -1                              
   15.3500    22:35:28          -1      -1                              
   15.4000    22:36:32          -1      -1                              
   15.4500    22:37:37          -1      -1                              
   15.5000    22:38:42          -1      -1                              
   15.5500    22:39:47          -1      -1                              
   15.6000    22:40:50          -1      -1                              
   15.6500    22:29:53          -1      -1                              
   15.7000    22:31:07          -1      -1                              
   15.7500    22:32:17          -1      -1                              
   15.8000    22:33:24          -1      -1                              
   15.8500    22:34:31          -1      -1                              
   15.9000    22:35:36          -1      -1                              
   15.9500    22:36:41          -1      -1                              
   16.0000    22:37:46          -1      -1                              
   16.0500    22:38:51          -1      -1                              
   16.1000    22:39:56          -1      -1                              
   16.1500    22:40:58          -1      -1                              
   16.2000    22:29:37          -1      -1                              
   16.2500    22:30:35          -1      -1                              
   16.3000    22:31:36          -1      -1                              
   16.3500    22:32:40          -1      -1                              
   16.4000    22:33:46          -1      -1                              
   16.4500    22:34:53          -1      -1                              
   16.5000    22:36:00          -1      -1                              
   16.5500    22:37:06          -1      -1                              
   16.6000    22:38:13          -1      -1                              
   16.6500    22:39:18          -1      -1                              
   16.7000    22:40:24          -1      -1                              
   16.7500    22:30:00          -1      -1                              
   16.8000    22:31:14          -1      -1                              
   16.8500    22:32:27          -1      -1                              
   16.9000    22:33:39          -1      -1                              
   16.9500    22:34:50          -1      -1                              
   17.0000    22:36:01          -1      -1                              
   17.0500    22:37:11          -1      -1                              
   17.1000    22:38:20          -1      -1                              
   17.1500    22:39:28          -1      -1                              
   17.2000    22:40:36          -1      -1                              
   17.2500    22:41:27          -1      -1                              
   17.3000    22:29:51          -1      -1                              
   17.3500    22:31:05          -1      -1                              
   17.4000    22:32:14          -1      -1                              
   17.4500    22:33:21          -1      -1                              
   17.5000    22:34:27          -1      -1                              
   17.5500    22:35:32          -1      -1                              
   17.6000    22:36:36          -1      -1                              
   17.6500    22:37:42          -1      -1                              
   17.7000    22:38:48          -1      -1                              
   17.7500    22:39:56          -1      -1                              
   17.8000    22:40:58          -1      -1                              
   17.8500    22:29:49          -1      -1                              
   17.9000    22:31:05          -1      -1                              
   17.9500    22:32:17          -1      -1                              
   18.0000    22:33:26          -1      -1                              
   18.0500    22:34:34          -1      -1                              
   18.1000    22:35:42          -1      -1                              
   18.1500    22:36:48          -1      -1                              
   18.2000    22:37:53          -1      -1                              
   18.2500    22:38:58          -1      -1                              
   18.3000    22:40:02          -1      -1                              
   18.3500    22:41:02          -1      -1                              
   18.4000    22:29:49          -1      -1                              
   18.4500    22:31:06          -1      -1                              
   18.5000    22:32:18          -1      -1                              
   18.5500    22:33:28          -1      -1                              
   18.6000    22:34:37          -1      -1                              
   18.6500    22:35:46          -1      -1                              
   18.7000    22:36:54          -1      -1                              
   18.7500    22:38:00          -1      -1                              
   18.8000    22:39:07          -1      -1                              
   18.8500    22:40:14          -1      -1                              
   18.9000    22:41:11          -1      -1                              
   18.9500    22:29:56          -1      -1                              
   19.0000    22:31:10          -1      -1                              
   19.0500    22:32:23          -1      -1                              
   19.1000    22:33:34          -1      -1                              
   19.1500    22:34:44          -1      -1                              
   19.2000    22:35:52          -1      -1                              
   19.2500    22:37:00          -1      -1                              
   19.3000    22:38:08          -1      -1                              
   19.3500    22:39:15          -1      -1                              
   19.4000    22:40:22          -1      -1                              
   19.4500    22:41:17          -1      -1                              
   19.5000    22:29:56          -1      -1                              
   19.5500    22:31:10          -1      -1                              
   19.6000    22:32:22          -1      -1                              
   19.6500    22:33:32          -1      -1                              
   19.7000    22:34:41          -1      -1                              
   19.7500    22:35:49          -1      -1                              
   19.8000    22:36:57          -1      -1                              
   19.8500    22:38:04          -1      -1                              
   19.9000    22:39:10          -1      -1                              
   19.9500    22:40:16          -1      -1                              
   20.0000    22:41:12          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:         1.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  6800

 BODY PARAMETERS:

 Total panels:    6800  Waterline panels:      0      Symmetries: none    
 Irregular frequency index: IRR = 0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -0.2500 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.199988E-02 0.200000E-02 0.200010E-02
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    -0.000025
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.40000E-02 -0.18190E-11 -0.36948E-12
 C(4,4),C(4,5),C(4,6):               0.53249E-04  0.30198E-13   0.0000    
        C(5,5),C(5,6):                           -0.25664E-07   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                25-Mar-2023 -- 22:41:40
 ------------------------------------------------------------------------
 I/O Files:               wec.frc             wec.p2f             wec.out
 oswec_UMA

 
 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  1.596443E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.350456E-02   9.504440E-08
     1     5   1.299634E-03   2.301535E-09
     5     1   1.299304E-03   2.245239E-09
     5     5   6.910096E-04   5.361871E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.872543E-04             88
     5   2.075159E-05             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.27283E+01            -92
     5    1.90926E-01            148


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  3.193296E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.350722E-02   3.967480E-07
     1     5   1.299853E-03   9.195503E-09
     5     1   1.299514E-03   9.232751E-09
     5     5   6.910319E-04   2.146136E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.773450E-03             89
     5   4.149279E-05             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.13437E+01            -91
     5    7.11987E-02             31


 ************************************************************************

 Wave period (sec) =  4.188790E+01        Wavenumber (kL) =  4.790964E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.351166E-02   8.804442E-07
     1     5   1.300212E-03   2.075946E-08
     5     1   1.299878E-03   2.066277E-08
     5     5   6.910704E-04   4.851094E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.659941E-03             89
     5   6.227945E-05             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.08918E+01            -91
     5    2.55298E-02              9


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  6.389851E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.351768E-02   1.570421E-06
     1     5   1.300712E-03   3.694765E-08
     5     1   1.300378E-03   3.664012E-08
     5     5   6.911224E-04   8.672805E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.546628E-03             89
     5   8.312360E-05             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.56668E+01            -91
     5    4.10031E-02            -28


 ************************************************************************

 Wave period (sec) =  2.513274E+01        Wavenumber (kL) =  7.990372E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.352497E-02   2.458143E-06
     1     5   1.301345E-03   5.793219E-08
     5     1   1.301012E-03   5.754059E-08
     5     5   6.911901E-04   1.356339E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.433531E-03             89
     5   1.040458E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.25320E+01            -91
     5    4.55370E-02            -58


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  9.592932E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.353407E-02   3.553477E-06
     1     5   1.302127E-03   8.380630E-08
     5     1   1.301786E-03   8.303468E-08
     5     5   6.912730E-04   1.967277E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.320666E-03             90
     5   1.250632E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.04419E+01            -90
     5    5.79500E-02            -75


 ************************************************************************

 Wave period (sec) =  1.795196E+01        Wavenumber (kL) =  1.119795E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.354485E-02   4.848151E-06
     1     5   1.303039E-03   1.144853E-07
     5     1   1.302707E-03   1.142355E-07
     5     5   6.913725E-04   2.693930E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.208039E-03             90
     5   1.461950E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.94873E+00            -90
     5    7.22175E-02            -86


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.280584E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.355673E-02   6.358100E-06
     1     5   1.304097E-03   1.503172E-07
     5     1   1.303764E-03   1.499813E-07
     5     5   6.914836E-04   3.547001E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.095729E-03             90
     5   1.674600E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.82881E+00            -90
     5    8.74685E-02            -86


 ************************************************************************

 Wave period (sec) =  1.396263E+01        Wavenumber (kL) =  1.441701E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.357038E-02   8.076858E-06
     1     5   1.305291E-03   1.912742E-07
     5     1   1.304955E-03   1.909277E-07
     5     5   6.916129E-04   4.514293E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.983779E-03             90
     5   1.888781E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.95760E+00            -90
     5    1.02287E-01            -87


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  1.603189E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.358535E-02   1.000803E-05
     1     5   1.306635E-03   2.376307E-07
     5     1   1.306299E-03   2.370600E-07
     5     5   6.917564E-04   5.631463E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.872200E-03             90
     5   2.104682E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.26051E+00            -90
     5    1.16548E-01            -88


 ************************************************************************

 Wave period (sec) =  1.142397E+01        Wavenumber (kL) =  1.765091E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.360213E-02   1.215243E-05
     1     5   1.308112E-03   2.894250E-07
     5     1   1.307780E-03   2.876751E-07
     5     5   6.919155E-04   6.881233E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.761049E-03             90
     5   2.322503E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.69002E+00            -90
