 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  23:36:34     
    1.4500    23:42:49          -1      -1                              
    1.5000    23:43:56          -1      -1                              
    1.5500    23:45:02          -1      -1                              
    1.6000    23:46:09          -1      -1                              
    1.6500    23:47:16          -1      -1                              
    1.7000    23:48:22          -1      -1                              
    1.7500    23:49:19          -1      -1                              
    1.8000    23:50:04          -1      -1                              
    1.8500    23:37:51          -1      -1                              
    1.9000    23:39:00          -1      -1                              
    1.9500    23:40:06          -1      -1                              
    2.0000    23:41:10          -1      -1                              
    2.0500    23:42:13          -1      -1                              
    2.1000    23:43:16          -1      -1                              
    2.1500    23:44:19          -1      -1                              
    2.2000    23:45:24          -1      -1                              
    2.2500    23:46:28          -1      -1                              
    2.3000    23:47:33          -1      -1                              
    2.3500    23:48:36          -1      -1                              
    2.4000    23:49:28          -1      -1                              
    2.4500    23:37:38          -1      -1                              
    2.5000    23:38:34          -1      -1                              
    2.5500    23:39:35          -1      -1                              
    2.6000    23:40:38          -1      -1                              
    2.6500    23:41:43          -1      -1                              
    2.7000    23:42:49          -1      -1                              
    2.7500    23:43:55          -1      -1                              
    2.8000    23:45:01          -1      -1                              
    2.8500    23:46:06          -1      -1                              
    2.9000    23:47:11          -1      -1                              
    2.9500    23:48:15          -1      -1                              
    3.0000    23:37:46          -1      -1                              
    3.0500    23:38:50          -1      -1                              
    3.1000    23:39:50          -1      -1                              
    3.1500    23:40:51          -1      -1                              
    3.2000    23:41:54          -1      -1                              
    3.2500    23:42:59          -1      -1                              
    3.3000    23:44:04          -1      -1                              
    3.3500    23:45:09          -1      -1                              
    3.4000    23:46:15          -1      -1                              
    3.4500    23:47:20          -1      -1                              
    3.5000    23:48:25          -1      -1                              
    3.5500    23:37:38          -1      -1                              
    3.6000    23:38:35          -1      -1                              
    3.6500    23:39:36          -1      -1                              
    3.7000    23:40:39          -1      -1                              
    3.7500    23:41:45          -1      -1                              
    3.8000    23:42:50          -1      -1                              
    3.8500    23:43:57          -1      -1                              
    3.9000    23:45:02          -1      -1                              
    3.9500    23:46:08          -1      -1                              
    4.0000    23:47:14          -1      -1                              
    4.0500    23:48:20          -1      -1                              
    4.1000    23:37:50          -1      -1                              
    4.1500    23:38:59          -1      -1                              
    4.2000    23:40:06          -1      -1                              
    4.2500    23:41:11          -1      -1                              
    4.3000    23:42:14          -1      -1                              
    4.3500    23:43:18          -1      -1                              
    4.4000    23:44:22          -1      -1                              
    4.4500    23:45:27          -1      -1                              
    4.5000    23:46:32          -1      -1                              
    4.5500    23:47:37          -1      -1                              
    4.6000    23:48:41          -1      -1                              
    4.6500    23:38:05          -1      -1                              
    4.7000    23:39:23          -1      -1                              
    4.7500    23:40:37          -1      -1                              
    4.8000    23:41:49          -1      -1                              
    4.8500    23:43:00          -1      -1                              
    4.9000    23:44:09          -1      -1                              
    4.9500    23:45:17          -1      -1                              
    5.0000    23:46:25          -1      -1                              
    5.0500    23:47:32          -1      -1                              
    5.1000    23:48:39          -1      -1                              
    5.1500    23:49:32          -1      -1                              
    5.2000    23:37:55          -1      -1                              
    5.2500    23:39:02          -1      -1                              
    5.3000    23:40:02          -1      -1                              
    5.3500    23:41:06          -1      -1                              
    5.4000    23:42:13          -1      -1                              
    5.4500    23:43:21          -1      -1                              
    5.5000    23:44:30          -1      -1                              
    5.5500    23:45:38          -1      -1                              
    5.6000    23:46:47          -1      -1                              
    5.6500    23:47:56          -1      -1                              
    5.7000    23:49:00          -1      -1                              
    5.7500    23:37:53          -1      -1                              
    5.8000    23:38:52          -1      -1                              
    5.8500    23:39:54          -1      -1                              
    5.9000    23:40:59          -1      -1                              
    5.9500    23:42:07          -1      -1                              
    6.0000    23:43:17          -1      -1                              
    6.0500    23:44:26          -1      -1                              
    6.1000    23:45:34          -1      -1                              
    6.1500    23:46:42          -1      -1                              
    6.2000    23:47:50          -1      -1                              
    6.2500    23:48:54          -1      -1                              
    6.3000    23:37:58          -1      -1                              
    6.3500    23:39:13          -1      -1                              
    6.4000    23:40:21          -1      -1                              
    6.4500    23:41:25          -1      -1                              
    6.5000    23:42:30          -1      -1                              
    6.5500    23:43:36          -1      -1                              
    6.6000    23:44:43          -1      -1                              
    6.6500    23:45:51          -1      -1                              
    6.7000    23:46:59          -1      -1                              
    6.7500    23:48:07          -1      -1                              
    6.8000    23:49:08          -1      -1                              
    6.8500    23:37:37          -1      -1                              
    6.9000    23:38:34          -1      -1                              
    6.9500    23:39:35          -1      -1                              
    7.0000    23:40:38          -1      -1                              
    7.0500    23:41:43          -1      -1                              
    7.1000    23:42:48          -1      -1                              
    7.1500    23:43:54          -1      -1                              
    7.2000    23:45:00          -1      -1                              
    7.2500    23:46:05          -1      -1                              
    7.3000    23:47:10          -1      -1                              
    7.3500    23:48:15          -1      -1                              
    7.4000    23:37:58          -1      -1                              
    7.4500    23:39:11          -1      -1                              
    7.5000    23:40:21          -1      -1                              
    7.5500    23:41:30          -1      -1                              
    7.6000    23:42:37          -1      -1                              
    7.6500    23:43:44          -1      -1                              
    7.7000    23:44:51          -1      -1                              
    7.7500    23:45:56          -1      -1                              
    7.8000    23:47:02          -1      -1                              
    7.8500    23:48:08          -1      -1                              
    7.9000    23:49:06          -1      -1                              
    7.9500    23:38:02          -1      -1                              
    8.0000    23:39:21          -1      -1                              
    8.0500    23:40:35          -1      -1                              
    8.1000    23:41:48          -1      -1                              
    8.1500    23:42:59          -1      -1                              
    8.2000    23:44:08          -1      -1                              
    8.2500    23:45:17          -1      -1                              
    8.3000    23:46:25          -1      -1                              
    8.3500    23:47:33          -1      -1                              
    8.4000    23:48:40          -1      -1                              
    8.4500    23:49:32          -1      -1                              
    8.5000    23:37:58          -1      -1                              
    8.5500    23:39:12          -1      -1                              
    8.6000    23:40:17          -1      -1                              
    8.6500    23:41:19          -1      -1                              
    8.7000    23:42:24          -1      -1                              
    8.7500    23:43:30          -1      -1                              
    8.8000    23:44:37          -1      -1                              
    8.8500    23:45:45          -1      -1                              
    8.9000    23:46:54          -1      -1                              
    8.9500    23:48:02          -1      -1                              
    9.0000    23:49:04          -1      -1                              
    9.0500    23:38:04          -1      -1                              
    9.1000    23:39:23          -1      -1                              
    9.1500    23:40:38          -1      -1                              
    9.2000    23:41:51          -1      -1                              
    9.2500    23:43:03          -1      -1                              
    9.3000    23:44:13          -1      -1                              
    9.3500    23:45:23          -1      -1                              
    9.4000    23:46:33          -1      -1                              
    9.4500    23:47:42          -1      -1                              
    9.5000    23:48:48          -1      -1                              
    9.5500    23:49:39          -1      -1                              
    9.6000    23:38:00          -1      -1                              
    9.6500    23:39:16          -1      -1                              
    9.7000    23:40:26          -1      -1                              
    9.7500    23:41:33          -1      -1                              
    9.8000    23:42:38          -1      -1                              
    9.8500    23:43:44          -1      -1                              
    9.9000    23:44:50          -1      -1                              
    9.9500    23:45:58          -1      -1                              
   10.0000    23:47:06          -1      -1                              
   10.0500    23:48:14          -1      -1                              
   10.1000    23:49:17          -1      -1                              
   10.1500    23:37:44          -1      -1                              
   10.2000    23:38:42          -1      -1                              
   10.2500    23:39:47          -1      -1                              
   10.3000    23:40:55          -1      -1                              
   10.3500    23:42:05          -1      -1                              
   10.4000    23:43:15          -1      -1                              
   10.4500    23:44:26          -1      -1                              
   10.5000    23:45:36          -1      -1                              
   10.5500    23:46:46          -1      -1                              
   10.6000    23:47:55          -1      -1                              
   10.6500    23:48:59          -1      -1                              
   10.7000    23:37:43          -1      -1                              
   10.7500    23:38:44          -1      -1                              
   10.8000    23:39:44          -1      -1                              
   10.8500    23:40:47          -1      -1                              
   10.9000    23:41:51          -1      -1                              
   10.9500    23:42:57          -1      -1                              
   11.0000    23:44:03          -1      -1                              
   11.0500    23:45:09          -1      -1                              
   11.1000    23:46:15          -1      -1                              
   11.1500    23:47:21          -1      -1                              
   11.2000    23:48:26          -1      -1                              
   11.2500    23:38:01          -1      -1                              
   11.3000    23:39:20          -1      -1                              
   11.3500    23:40:34          -1      -1                              
   11.4000    23:41:46          -1      -1                              
   11.4500    23:42:56          -1      -1                              
   11.5000    23:44:05          -1      -1                              
   11.5500    23:45:12          -1      -1                              
   11.6000    23:46:20          -1      -1                              
   11.6500    23:47:27          -1      -1                              
   11.7000    23:48:34          -1      -1                              
   11.7500    23:49:27          -1      -1                              
   11.8000    23:37:51          -1      -1                              
   11.8500    23:39:03          -1      -1                              
   11.9000    23:40:14          -1      -1                              
   11.9500    23:41:22          -1      -1                              
   12.0000    23:42:29          -1      -1                              
   12.0500    23:43:35          -1      -1                              
   12.1000    23:44:41          -1      -1                              
   12.1500    23:45:46          -1      -1                              
   12.2000    23:46:51          -1      -1                              
   12.2500    23:47:56          -1      -1                              
   12.3000    23:48:57          -1      -1                              
   12.3500    23:38:02          -1      -1                              
   12.4000    23:39:14          -1      -1                              
   12.4500    23:40:22          -1      -1                              
   12.5000    23:41:29          -1      -1                              
   12.5500    23:42:35          -1      -1                              
   12.6000    23:43:41          -1      -1                              
   12.6500    23:44:45          -1      -1                              
   12.7000    23:45:49          -1      -1                              
   12.7500    23:46:52          -1      -1                              
   12.8000    23:47:57          -1      -1                              
   12.8500    23:48:58          -1      -1                              
   12.9000    23:38:00          -1      -1                              
   12.9500    23:39:17          -1      -1                              
   13.0000    23:40:29          -1      -1                              
   13.0500    23:41:37          -1      -1                              
   13.1000    23:42:43          -1      -1                              
   13.1500    23:43:48          -1      -1                              
   13.2000    23:44:54          -1      -1                              
   13.2500    23:46:01          -1      -1                              
   13.3000    23:47:09          -1      -1                              
   13.3500    23:48:18          -1      -1                              
   13.4000    23:49:20          -1      -1                              
   13.4500    23:38:03          -1      -1                              
   13.5000    23:39:15          -1      -1                              
   13.5500    23:40:24          -1      -1                              
   13.6000    23:41:33          -1      -1                              
   13.6500    23:42:41          -1      -1                              
   13.7000    23:43:49          -1      -1                              
   13.7500    23:44:56          -1      -1                              
   13.8000    23:46:03          -1      -1                              
   13.8500    23:47:10          -1      -1                              
   13.9000    23:48:16          -1      -1                              
   13.9500    23:49:13          -1      -1                              
   14.0000    23:38:00          -1      -1                              
   14.0500    23:39:13          -1      -1                              
   14.1000    23:40:22          -1      -1                              
   14.1500    23:41:30          -1      -1                              
   14.2000    23:42:37          -1      -1                              
   14.2500    23:43:43          -1      -1                              
   14.3000    23:44:49          -1      -1                              
   14.3500    23:45:54          -1      -1                              
   14.4000    23:46:59          -1      -1                              
   14.4500    23:48:03          -1      -1                              
   14.5000    23:49:02          -1      -1                              
   14.5500    23:38:03          -1      -1                              
   14.6000    23:39:21          -1      -1                              
   14.6500    23:40:35          -1      -1                              
   14.7000    23:41:47          -1      -1                              
   14.7500    23:42:56          -1      -1                              
   14.8000    23:44:03          -1      -1                              
   14.8500    23:45:10          -1      -1                              
   14.9000    23:46:17          -1      -1                              
   14.9500    23:47:23          -1      -1                              
   15.0000    23:48:31          -1      -1                              
   15.0500    23:49:24          -1      -1                              
   15.1000    23:38:02          -1      -1                              
   15.1500    23:39:21          -1      -1                              
   15.2000    23:40:36          -1      -1                              
   15.2500    23:41:49          -1      -1                              
   15.3000    23:43:00          -1      -1                              
   15.3500    23:44:10          -1      -1                              
   15.4000    23:45:20          -1      -1                              
   15.4500    23:46:29          -1      -1                              
   15.5000    23:47:37          -1      -1                              
   15.5500    23:48:44          -1      -1                              
   15.6000    23:49:36          -1      -1                              
   15.6500    23:37:58          -1      -1                              
   15.7000    23:39:12          -1      -1                              
   15.7500    23:40:19          -1      -1                              
   15.8000    23:41:24          -1      -1                              
   15.8500    23:42:29          -1      -1                              
   15.9000    23:43:35          -1      -1                              
   15.9500    23:44:43          -1      -1                              
   16.0000    23:45:51          -1      -1                              
   16.0500    23:46:59          -1      -1                              
   16.1000    23:48:08          -1      -1                              
   16.1500    23:49:09          -1      -1                              
   16.2000    23:37:46          -1      -1                              
   16.2500    23:38:51          -1      -1                              
   16.3000    23:39:54          -1      -1                              
   16.3500    23:40:56          -1      -1                              
   16.4000    23:41:59          -1      -1                              
   16.4500    23:43:04          -1      -1                              
   16.5000    23:44:09          -1      -1                              
   16.5500    23:45:15          -1      -1                              
   16.6000    23:46:21          -1      -1                              
   16.6500    23:47:27          -1      -1                              
   16.7000    23:48:33          -1      -1                              
   16.7500    23:37:49          -1      -1                              
   16.8000    23:38:58          -1      -1                              
   16.8500    23:40:04          -1      -1                              
   16.9000    23:41:07          -1      -1                              
   16.9500    23:42:10          -1      -1                              
   17.0000    23:43:14          -1      -1                              
   17.0500    23:44:18          -1      -1                              
   17.1000    23:45:23          -1      -1                              
   17.1500    23:46:28          -1      -1                              
   17.2000    23:47:34          -1      -1                              
   17.2500    23:48:38          -1      -1                              
   17.3000    23:38:01          -1      -1                              
   17.3500    23:39:18          -1      -1                              
   17.4000    23:40:31          -1      -1                              
   17.4500    23:41:40          -1      -1                              
   17.5000    23:42:47          -1      -1                              
   17.5500    23:43:53          -1      -1                              
   17.6000    23:44:59          -1      -1                              
   17.6500    23:46:06          -1      -1                              
   17.7000    23:47:14          -1      -1                              
   17.7500    23:48:21          -1      -1                              
   17.8000    23:49:21          -1      -1                              
   17.8500    23:37:51          -1      -1                              
   17.9000    23:39:03          -1      -1                              
   17.9500    23:40:13          -1      -1                              
   18.0000    23:41:20          -1      -1                              
   18.0500    23:42:26          -1      -1                              
   18.1000    23:43:31          -1      -1                              
   18.1500    23:44:36          -1      -1                              
   18.2000    23:45:40          -1      -1                              
   18.2500    23:46:44          -1      -1                              
   18.3000    23:47:49          -1      -1                              
   18.3500    23:48:51          -1      -1                              
   18.4000    23:37:49          -1      -1                              
   18.4500    23:38:58          -1      -1                              
   18.5000    23:40:04          -1      -1                              
   18.5500    23:41:08          -1      -1                              
   18.6000    23:42:11          -1      -1                              
   18.6500    23:43:15          -1      -1                              
   18.7000    23:44:19          -1      -1                              
   18.7500    23:45:24          -1      -1                              
   18.8000    23:46:30          -1      -1                              
   18.8500    23:47:36          -1      -1                              
   18.9000    23:48:40          -1      -1                              
   18.9500    23:37:50          -1      -1                              
   19.0000    23:39:01          -1      -1                              
   19.0500    23:40:08          -1      -1                              
   19.1000    23:41:14          -1      -1                              
   19.1500    23:42:18          -1      -1                              
   19.2000    23:43:22          -1      -1                              
   19.2500    23:44:26          -1      -1                              
   19.3000    23:45:31          -1      -1                              
   19.3500    23:46:36          -1      -1                              
   19.4000    23:47:41          -1      -1                              
   19.4500    23:48:44          -1      -1                              
   19.5000    23:37:52          -1      -1                              
   19.5500    23:39:04          -1      -1                              
   19.6000    23:40:15          -1      -1                              
   19.6500    23:41:24          -1      -1                              
   19.7000    23:42:31          -1      -1                              
   19.7500    23:43:38          -1      -1                              
   19.8000    23:44:44          -1      -1                              
   19.8500    23:45:50          -1      -1                              
   19.9000    23:46:55          -1      -1                              
   19.9500    23:48:02          -1      -1                              
   20.0000    23:49:03          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:         1.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  6800

 BODY PARAMETERS:

 Total panels:    6800  Waterline panels:      0      Symmetries: none    
 Irregular frequency index: IRR = 0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -0.4990 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.999942E-03 0.999999E-03 0.100005E-02
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.248975
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.20000E-02 -0.90949E-12 -0.92371E-13
 C(4,4),C(4,5),C(4,6):               0.27562E-03  0.75495E-14   0.0000    
        C(5,5),C(5,6):                            0.24898E-03   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                25-Mar-2023 -- 23:50:06
 ------------------------------------------------------------------------
 I/O Files:               wec.frc             wec.p2f             wec.out
 oswec_UMA

 
 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  1.596443E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.227165E-02   8.873028E-08
     1     5   1.430644E-02   2.428438E-08
     5     1   1.430630E-02   2.424357E-08
     5     5   4.561420E-03   6.635065E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.535070E-04             85
     5   2.332180E-04             85




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.28738E+01            -95
     5    1.61239E-02             82


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  3.193296E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.227420E-02   3.636836E-07
     1     5   1.430728E-02   9.906204E-08
     5     1   1.430718E-02   9.918785E-08
     5     5   4.561702E-03   2.704198E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.702601E-03             88
     5   4.652088E-04             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.13606E+01            -92
     5    3.20768E-02             88


 ************************************************************************

 Wave period (sec) =  4.188790E+01        Wavenumber (kL) =  4.790964E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.227835E-02   8.212111E-07
     1     5   1.430866E-02   2.239023E-07
     5     1   1.430852E-02   2.241456E-07
     5     5   4.562159E-03   6.120193E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.552702E-03             88
     5   6.975399E-04             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.09029E+01            -92
     5    4.84766E-02             86


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  6.389851E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.228411E-02   1.447106E-06
     1     5   1.431057E-02   3.962164E-07
     5     1   1.431036E-02   3.953489E-07
     5     5   4.562793E-03   1.082933E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.403282E-03             89
     5   9.300283E-04             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.56817E+01            -91
     5    6.51046E-02             89


 ************************************************************************

 Wave period (sec) =  2.513274E+01        Wavenumber (kL) =  7.990372E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.229099E-02   2.263957E-06
     1     5   1.431291E-02   6.184679E-07
     5     1   1.431271E-02   6.190086E-07
     5     5   4.563603E-03   1.689909E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.254092E-03             89
     5   1.162662E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.25518E+01            -91
     5    8.22947E-02             89


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  9.592932E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.229951E-02   3.280792E-06
     1     5   1.431575E-02   8.962386E-07
     5     1   1.431562E-02   8.967329E-07
     5     5   4.564570E-03   2.449477E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.105175E-03             89
     5   1.395455E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.04672E+01            -91
     5    1.00117E-01             89


 ************************************************************************

 Wave period (sec) =  1.795196E+01        Wavenumber (kL) =  1.119795E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.230939E-02   4.476526E-06
     1     5   1.431914E-02   1.224096E-06
     5     1   1.431893E-02   1.224182E-06
     5     5   4.565733E-03   3.346287E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.956519E-03             89
     5   1.628418E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.97980E+00            -91
     5    1.18726E-01             89


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.280584E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.232082E-02   5.842350E-06
     1     5   1.432296E-02   1.598562E-06
     5     1   1.432281E-02   1.597591E-06
     5     5   4.567038E-03   4.371310E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.808141E-03             89
     5   1.861583E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.86569E+00            -91
     5    1.38297E-01             89


 ************************************************************************

 Wave period (sec) =  1.396263E+01        Wavenumber (kL) =  1.441701E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.233347E-02   7.427838E-06
     1     5   1.432726E-02   2.032918E-06
     5     1   1.432710E-02   2.031600E-06
     5     5   4.568524E-03   5.559879E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.660103E-03             89
     5   2.094976E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.00062E+00            -91
     5    1.58997E-01             90


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  1.603189E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.234785E-02   9.214986E-06
     1     5   1.433211E-02   2.522330E-06
     5     1   1.433194E-02   2.520823E-06
     5     5   4.570167E-03   6.900416E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.512452E-03             90
     5   2.328633E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.30997E+00            -90
     5    1.81051E-01             89


 ************************************************************************

 Wave period (sec) =  1.142397E+01        Wavenumber (kL) =  1.765091E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.236330E-02   1.120656E-05
     1     5   1.433738E-02   3.063979E-06
     5     1   1.433723E-02   3.066692E-06
     5     5   4.571998E-03   8.383519E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.365157E-03             90
     5   2.562557E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.74633E+00            -90
     5    2.04612E-01             90


