 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:00:55     
    2.6500    22:06:22          -1      -1                              
    2.7000    22:07:31          -1      -1                              
    2.7500    22:08:39          -1      -1                              
    2.8000    22:09:47          -1      -1                              
    2.8500    22:10:54          -1      -1                              
    2.9000    22:12:01          -1      -1                              
    2.9500    22:13:07          -1      -1                              
    3.0000    22:01:59          -1      -1                              
    3.0500    22:02:58          -1      -1                              
    3.1000    22:04:02          -1      -1                              
    3.1500    22:05:09          -1      -1                              
    3.2000    22:06:18          -1      -1                              
    3.2500    22:07:27          -1      -1                              
    3.3000    22:08:35          -1      -1                              
    3.3500    22:09:43          -1      -1                              
    3.4000    22:10:50          -1      -1                              
    3.4500    22:11:57          -1      -1                              
    3.5000    22:13:03          -1      -1                              
    3.5500    22:02:19          -1      -1                              
    3.6000    22:03:36          -1      -1                              
    3.6500    22:04:49          -1      -1                              
    3.7000    22:06:01          -1      -1                              
    3.7500    22:07:11          -1      -1                              
    3.8000    22:08:17          -1      -1                              
    3.8500    22:09:24          -1      -1                              
    3.9000    22:10:30          -1      -1                              
    3.9500    22:11:36          -1      -1                              
    4.0000    22:12:43          -1      -1                              
    4.0500    22:13:39          -1      -1                              
    4.1000    22:02:13          -1      -1                              
    4.1500    22:03:17          -1      -1                              
    4.2000    22:04:18          -1      -1                              
    4.2500    22:05:22          -1      -1                              
    4.3000    22:06:28          -1      -1                              
    4.3500    22:07:36          -1      -1                              
    4.4000    22:08:45          -1      -1                              
    4.4500    22:09:54          -1      -1                              
    4.5000    22:11:03          -1      -1                              
    4.5500    22:12:11          -1      -1                              
    4.6000    22:13:16          -1      -1                              
    4.6500    22:02:11          -1      -1                              
    4.7000    22:03:23          -1      -1                              
    4.7500    22:04:30          -1      -1                              
    4.8000    22:05:34          -1      -1                              
    4.8500    22:06:38          -1      -1                              
    4.9000    22:07:41          -1      -1                              
    4.9500    22:08:46          -1      -1                              
    5.0000    22:09:51          -1      -1                              
    5.0500    22:10:56          -1      -1                              
    5.1000    22:12:02          -1      -1                              
    5.1500    22:13:06          -1      -1                              
    5.2000    22:02:03          -1      -1                              
    5.2500    22:03:01          -1      -1                              
    5.3000    22:04:02          -1      -1                              
    5.3500    22:05:06          -1      -1                              
    5.4000    22:06:11          -1      -1                              
    5.4500    22:07:17          -1      -1                              
    5.5000    22:08:23          -1      -1                              
    5.5500    22:09:29          -1      -1                              
    5.6000    22:10:35          -1      -1                              
    5.6500    22:11:40          -1      -1                              
    5.7000    22:12:45          -1      -1                              
    5.7500    22:02:13          -1      -1                              
    5.8000    22:03:26          -1      -1                              
    5.8500    22:04:36          -1      -1                              
    5.9000    22:05:44          -1      -1                              
    5.9500    22:06:50          -1      -1                              
    6.0000    22:07:55          -1      -1                              
    6.0500    22:09:00          -1      -1                              
    6.1000    22:10:04          -1      -1                              
    6.1500    22:11:10          -1      -1                              
    6.2000    22:12:15          -1      -1                              
    6.2500    22:13:18          -1      -1                              
    6.3000    22:02:23          -1      -1                              
    6.3500    22:03:38          -1      -1                              
    6.4000    22:04:51          -1      -1                              
    6.4500    22:06:01          -1      -1                              
    6.5000    22:07:09          -1      -1                              
    6.5500    22:08:16          -1      -1                              
    6.6000    22:09:22          -1      -1                              
    6.6500    22:10:28          -1      -1                              
    6.7000    22:11:34          -1      -1                              
    6.7500    22:12:41          -1      -1                              
    6.8000    22:13:38          -1      -1                              
    6.8500    22:02:00          -1      -1                              
    6.9000    22:02:57          -1      -1                              
    6.9500    22:03:58          -1      -1                              
    7.0000    22:05:03          -1      -1                              
    7.0500    22:06:09          -1      -1                              
    7.1000    22:07:15          -1      -1                              
    7.1500    22:08:22          -1      -1                              
    7.2000    22:09:27          -1      -1                              
    7.2500    22:10:33          -1      -1                              
    7.3000    22:11:38          -1      -1                              
    7.3500    22:12:43          -1      -1                              
    7.4000    22:02:02          -1      -1                              
    7.4500    22:02:59          -1      -1                              
    7.5000    22:04:00          -1      -1                              
    7.5500    22:05:04          -1      -1                              
    7.6000    22:06:10          -1      -1                              
    7.6500    22:07:17          -1      -1                              
    7.7000    22:08:23          -1      -1                              
    7.7500    22:09:29          -1      -1                              
    7.8000    22:10:34          -1      -1                              
    7.8500    22:11:39          -1      -1                              
    7.9000    22:12:44          -1      -1                              
    7.9500    22:02:18          -1      -1                              
    8.0000    22:03:33          -1      -1                              
    8.0500    22:04:45          -1      -1                              
    8.1000    22:05:53          -1      -1                              
    8.1500    22:06:59          -1      -1                              
    8.2000    22:08:04          -1      -1                              
    8.2500    22:09:09          -1      -1                              
    8.3000    22:10:16          -1      -1                              
    8.3500    22:11:23          -1      -1                              
    8.4000    22:12:30          -1      -1                              
    8.4500    22:13:35          -1      -1                              
    8.5000    22:02:16          -1      -1                              
    8.5500    22:03:28          -1      -1                              
    8.6000    22:04:37          -1      -1                              
    8.6500    22:05:42          -1      -1                              
    8.7000    22:06:46          -1      -1                              
    8.7500    22:07:49          -1      -1                              
    8.8000    22:08:53          -1      -1                              
    8.8500    22:09:57          -1      -1                              
    8.9000    22:11:02          -1      -1                              
    8.9500    22:12:08          -1      -1                              
    9.0000    22:13:11          -1      -1                              
    9.0500    22:02:07          -1      -1                              
    9.1000    22:03:12          -1      -1                              
    9.1500    22:04:13          -1      -1                              
    9.2000    22:05:15          -1      -1                              
    9.2500    22:06:19          -1      -1                              
    9.3000    22:07:25          -1      -1                              
    9.3500    22:08:31          -1      -1                              
    9.4000    22:09:37          -1      -1                              
    9.4500    22:10:43          -1      -1                              
    9.5000    22:11:49          -1      -1                              
    9.5500    22:12:55          -1      -1                              
    9.6000    22:02:08          -1      -1                              
    9.6500    22:03:14          -1      -1                              
    9.7000    22:04:16          -1      -1                              
    9.7500    22:05:18          -1      -1                              
    9.8000    22:06:22          -1      -1                              
    9.8500    22:07:27          -1      -1                              
    9.9000    22:08:33          -1      -1                              
    9.9500    22:09:40          -1      -1                              
   10.0000    22:10:46          -1      -1                              
   10.0500    22:11:53          -1      -1                              
   10.1000    22:12:59          -1      -1                              
   10.1500    22:02:13          -1      -1                              
   10.2000    22:03:26          -1      -1                              
   10.2500    22:04:35          -1      -1                              
   10.3000    22:05:43          -1      -1                              
   10.3500    22:06:48          -1      -1                              
   10.4000    22:07:54          -1      -1                              
   10.4500    22:08:59          -1      -1                              
   10.5000    22:10:04          -1      -1                              
   10.5500    22:11:10          -1      -1                              
   10.6000    22:12:16          -1      -1                              
   10.6500    22:13:19          -1      -1                              
   10.7000    22:02:21          -1      -1                              
   10.7500    22:03:35          -1      -1                              
   10.8000    22:04:47          -1      -1                              
   10.8500    22:05:57          -1      -1                              
   10.9000    22:07:06          -1      -1                              
   10.9500    22:08:13          -1      -1                              
   11.0000    22:09:19          -1      -1                              
   11.0500    22:10:23          -1      -1                              
   11.1000    22:11:28          -1      -1                              
   11.1500    22:12:32          -1      -1                              
   11.2000    22:13:31          -1      -1                              
   11.2500    22:02:20          -1      -1                              
   11.3000    22:03:33          -1      -1                              
   11.3500    22:04:44          -1      -1                              
   11.4000    22:05:53          -1      -1                              
   11.4500    22:07:01          -1      -1                              
   11.5000    22:08:09          -1      -1                              
   11.5500    22:09:17          -1      -1                              
   11.6000    22:10:25          -1      -1                              
   11.6500    22:11:32          -1      -1                              
   11.7000    22:12:39          -1      -1                              
   11.7500    22:13:37          -1      -1                              
   11.8000    22:01:59          -1      -1                              
   11.8500    22:02:57          -1      -1                              
   11.9000    22:03:58          -1      -1                              
   11.9500    22:05:02          -1      -1                              
   12.0000    22:06:08          -1      -1                              
   12.0500    22:07:15          -1      -1                              
   12.1000    22:08:23          -1      -1                              
   12.1500    22:09:31          -1      -1                              
   12.2000    22:10:39          -1      -1                              
   12.2500    22:11:47          -1      -1                              
   12.3000    22:12:53          -1      -1                              
   12.3500    22:02:18          -1      -1                              
   12.4000    22:03:31          -1      -1                              
   12.4500    22:04:40          -1      -1                              
   12.5000    22:05:47          -1      -1                              
   12.5500    22:06:53          -1      -1                              
   12.6000    22:07:58          -1      -1                              
   12.6500    22:09:02          -1      -1                              
   12.7000    22:10:07          -1      -1                              
   12.7500    22:11:11          -1      -1                              
   12.8000    22:12:16          -1      -1                              
   12.8500    22:13:18          -1      -1                              
   12.9000    22:02:19          -1      -1                              
   12.9500    22:03:32          -1      -1                              
   13.0000    22:04:41          -1      -1                              
   13.0500    22:05:49          -1      -1                              
   13.1000    22:06:56          -1      -1                              
   13.1500    22:08:02          -1      -1                              
   13.2000    22:09:06          -1      -1                              
   13.2500    22:10:11          -1      -1                              
   13.3000    22:11:16          -1      -1                              
   13.3500    22:12:21          -1      -1                              
   13.4000    22:13:22          -1      -1                              
   13.4500    22:02:19          -1      -1                              
   13.5000    22:03:37          -1      -1                              
   13.5500    22:04:51          -1      -1                              
   13.6000    22:06:03          -1      -1                              
   13.6500    22:07:14          -1      -1                              
   13.7000    22:08:23          -1      -1                              
   13.7500    22:09:32          -1      -1                              
   13.8000    22:10:39          -1      -1                              
   13.8500    22:11:47          -1      -1                              
   13.9000    22:12:54          -1      -1                              
   13.9500    22:13:47          -1      -1                              
   14.0000    22:02:10          -1      -1                              
   14.0500    22:03:20          -1      -1                              
   14.1000    22:04:24          -1      -1                              
   14.1500    22:05:28          -1      -1                              
   14.2000    22:06:31          -1      -1                              
   14.2500    22:07:35          -1      -1                              
   14.3000    22:08:40          -1      -1                              
   14.3500    22:09:46          -1      -1                              
   14.4000    22:10:52          -1      -1                              
   14.4500    22:11:58          -1      -1                              
   14.5000    22:13:03          -1      -1                              
   14.5500    22:02:19          -1      -1                              
   14.6000    22:03:34          -1      -1                              
   14.6500    22:04:45          -1      -1                              
   14.7000    22:05:55          -1      -1                              
   14.7500    22:07:04          -1      -1                              
   14.8000    22:08:12          -1      -1                              
   14.8500    22:09:19          -1      -1                              
   14.9000    22:10:25          -1      -1                              
   14.9500    22:11:31          -1      -1                              
   15.0000    22:12:37          -1      -1                              
   15.0500    22:13:35          -1      -1                              
   15.1000    22:02:17          -1      -1                              
   15.1500    22:03:29          -1      -1                              
   15.2000    22:04:34          -1      -1                              
   15.2500    22:05:36          -1      -1                              
   15.3000    22:06:40          -1      -1                              
   15.3500    22:07:46          -1      -1                              
   15.4000    22:08:53          -1      -1                              
   15.4500    22:10:00          -1      -1                              
   15.5000    22:11:08          -1      -1                              
   15.5500    22:12:16          -1      -1                              
   15.6000    22:13:20          -1      -1                              
   15.6500    22:02:18          -1      -1                              
   15.7000    22:03:32          -1      -1                              
   15.7500    22:04:42          -1      -1                              
   15.8000    22:05:48          -1      -1                              
   15.8500    22:06:53          -1      -1                              
   15.9000    22:07:59          -1      -1                              
   15.9500    22:09:06          -1      -1                              
   16.0000    22:10:13          -1      -1                              
   16.0500    22:11:21          -1      -1                              
   16.1000    22:12:29          -1      -1                              
   16.1500    22:13:35          -1      -1                              
   16.2000    22:02:18          -1      -1                              
   16.2500    22:03:31          -1      -1                              
   16.3000    22:04:41          -1      -1                              
   16.3500    22:05:49          -1      -1                              
   16.4000    22:06:56          -1      -1                              
   16.4500    22:08:03          -1      -1                              
   16.5000    22:09:09          -1      -1                              
   16.5500    22:10:14          -1      -1                              
   16.6000    22:11:20          -1      -1                              
   16.6500    22:12:26          -1      -1                              
   16.7000    22:13:26          -1      -1                              
   16.7500    22:02:10          -1      -1                              
   16.8000    22:03:21          -1      -1                              
   16.8500    22:04:26          -1      -1                              
   16.9000    22:05:29          -1      -1                              
   16.9500    22:06:32          -1      -1                              
   17.0000    22:07:37          -1      -1                              
   17.0500    22:08:42          -1      -1                              
   17.1000    22:09:47          -1      -1                              
   17.1500    22:10:54          -1      -1                              
   17.2000    22:12:00          -1      -1                              
   17.2500    22:13:05          -1      -1                              
   17.3000    22:02:26          -1      -1                              
   17.3500    22:03:43          -1      -1                              
   17.4000    22:04:57          -1      -1                              
   17.4500    22:06:10          -1      -1                              
   17.5000    22:07:21          -1      -1                              
   17.5500    22:08:32          -1      -1                              
   17.6000    22:09:41          -1      -1                              
   17.6500    22:10:49          -1      -1                              
   17.7000    22:11:57          -1      -1                              
   17.7500    22:13:04          -1      -1                              
   17.8000    22:13:55          -1      -1                              
   17.8500    22:02:18          -1      -1                              
   17.9000    22:03:31          -1      -1                              
   17.9500    22:04:38          -1      -1                              
   18.0000    22:05:42          -1      -1                              
   18.0500    22:06:46          -1      -1                              
   18.1000    22:07:51          -1      -1                              
   18.1500    22:08:57          -1      -1                              
   18.2000    22:10:04          -1      -1                              
   18.2500    22:11:11          -1      -1                              
   18.3000    22:12:19          -1      -1                              
   18.3500    22:13:23          -1      -1                              
   18.4000    22:02:24          -1      -1                              
   18.4500    22:03:41          -1      -1                              
   18.5000    22:04:54          -1      -1                              
   18.5500    22:06:06          -1      -1                              
   18.6000    22:07:16          -1      -1                              
   18.6500    22:08:26          -1      -1                              
   18.7000    22:09:34          -1      -1                              
   18.7500    22:10:43          -1      -1                              
   18.8000    22:11:51          -1      -1                              
   18.8500    22:12:58          -1      -1                              
   18.9000    22:13:50          -1      -1                              
   18.9500    22:02:24          -1      -1                              
   19.0000    22:03:41          -1      -1                              
   19.0500    22:04:55          -1      -1                              
   19.1000    22:06:06          -1      -1                              
   19.1500    22:07:17          -1      -1                              
   19.2000    22:08:25          -1      -1                              
   19.2500    22:09:33          -1      -1                              
   19.3000    22:10:40          -1      -1                              
   19.3500    22:11:46          -1      -1                              
   19.4000    22:12:53          -1      -1                              
   19.4500    22:13:47          -1      -1                              
   19.5000    22:02:00          -1      -1                              
   19.5500    22:02:59          -1      -1                              
   19.6000    22:04:03          -1      -1                              
   19.6500    22:05:11          -1      -1                              
   19.7000    22:06:20          -1      -1                              
   19.7500    22:07:30          -1      -1                              
   19.8000    22:08:39          -1      -1                              
   19.8500    22:09:48          -1      -1                              
   19.9000    22:10:56          -1      -1                              
   19.9500    22:12:04          -1      -1                              
   20.0000    22:13:10          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:         1.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  6800

 BODY PARAMETERS:

 Total panels:    6800  Waterline panels:      0      Symmetries: none    
 Irregular frequency index: IRR = 0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -0.2500 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.799953E-02 0.799999E-02 0.800040E-02
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    -0.000025
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.16000E-01 -0.72760E-11 -0.59117E-11
 C(4,4),C(4,5),C(4,6):               0.21300E-03  0.48317E-12   0.0000    
        C(5,5),C(5,6):                            0.13973E-05   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                25-Mar-2023 -- 22:14:25
 ------------------------------------------------------------------------
 I/O Files:               wec.frc             wec.p2f             wec.out
 oswec_UMA

 
 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  1.596443E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.824745E-02   1.423670E-07
     1     5   1.323502E-03   2.803222E-09
     5     1   1.319691E-03   2.648562E-09
     5     5   7.331460E-04   5.587224E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.062614E-03             90
     5   2.094927E-05             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.29376E+01            -90
     5    2.02452E-01            -63


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  3.193296E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.825086E-02   5.627447E-07
     1     5   1.323755E-03   1.127007E-08
     5     1   1.319943E-03   1.080541E-08
     5     5   7.331718E-04   2.223963E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.125270E-03             90
     5   4.191969E-05             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.14572E+01            -90
     5    6.25607E-01            -87


 ************************************************************************

 Wave period (sec) =  4.188790E+01        Wavenumber (kL) =  4.790964E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.825655E-02   1.267963E-06
     1     5   1.324169E-03   2.536928E-08
     5     1   1.320362E-03   2.500653E-08
     5     5   7.332131E-04   5.007967E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.188037E-03             90
     5   6.293759E-05             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.10318E+01            -90
     5    2.65372E+00             91


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  6.389851E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.826407E-02   2.249495E-06
     1     5   1.324758E-03   4.522075E-08
     5     1   1.320949E-03   4.463248E-08
     5     5   7.332742E-04   8.954064E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.250975E-03             90
     5   8.402571E-05             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.57429E+01            -90
     5    4.82194E-01             91


 ************************************************************************

 Wave period (sec) =  2.513274E+01        Wavenumber (kL) =  7.990372E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.827341E-02   3.524909E-06
     1     5   1.325509E-03   7.085996E-08
     5     1   1.321692E-03   6.948433E-08
     5     5   7.333487E-04   1.403727E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.314130E-03             90
     5   1.052076E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.25908E+01            -90
     5    2.48742E-01             92


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  9.592932E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.828520E-02   5.080546E-06
     1     5   1.326426E-03   1.024778E-07
     5     1   1.322607E-03   1.002477E-07
     5     5   7.334425E-04   2.030665E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.377590E-03             90
     5   1.265064E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.04903E+01            -90
     5    1.46922E-01             91


 ************************************************************************

 Wave period (sec) =  1.795196E+01        Wavenumber (kL) =  1.119795E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.829860E-02   6.946920E-06
     1     5   1.327503E-03   1.400862E-07
     5     1   1.323689E-03   1.379303E-07
     5     5   7.335507E-04   2.783942E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.441348E-03             90
     5   1.479457E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.99004E+00            -90
     5    8.41476E-02             92


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.280584E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.831406E-02   9.098596E-06
     1     5   1.328746E-03   1.839579E-07
     5     1   1.324930E-03   1.817521E-07
     5     5   7.336779E-04   3.669254E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.505465E-03             90
     5   1.695498E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.86473E+00            -90
     5    3.82615E-02             95


 ************************************************************************

 Wave period (sec) =  1.396263E+01        Wavenumber (kL) =  1.441701E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.833121E-02   1.155496E-05
     1     5   1.330160E-03   2.342944E-07
     5     1   1.326336E-03   2.310071E-07
     5     5   7.338212E-04   4.683356E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.570016E-03             90
     5   1.913407E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.98941E+00            -90
     5    2.07496E-03            139


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  1.603189E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.835037E-02   1.430479E-05
     1     5   1.331734E-03   2.912576E-07
     5     1   1.327907E-03   2.865833E-07
     5     5   7.339831E-04   5.842324E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.063498E-02             90
     5   2.133436E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.28899E+00            -90
     5    3.00627E-02            -91


 ************************************************************************

 Wave period (sec) =  1.142397E+01        Wavenumber (kL) =  1.765091E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.837138E-02   1.738163E-05
     1     5   1.333473E-03   3.550173E-07
     5     1   1.329649E-03   3.504607E-07
     5     5   7.341618E-04   7.147648E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.170049E-02             90
     5   2.355810E-04             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.71582E+00            -90
