 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  23:22:46     
    8.3000    23:31:38          -1      -1                              
    8.3500    23:32:46          -1      -1                              
    8.4000    23:33:53          -1      -1                              
    8.4500    23:34:59          -1      -1                              
    8.5000    23:24:10          -1      -1                              
    8.5500    23:25:27          -1      -1                              
    8.6000    23:26:38          -1      -1                              
    8.6500    23:27:45          -1      -1                              
    8.7000    23:28:50          -1      -1                              
    8.7500    23:29:55          -1      -1                              
    8.8000    23:31:00          -1      -1                              
    8.8500    23:32:06          -1      -1                              
    8.9000    23:33:13          -1      -1                              
    8.9500    23:34:20          -1      -1                              
    9.0000    23:35:22          -1      -1                              
    9.0500    23:24:08          -1      -1                              
    9.1000    23:25:23          -1      -1                              
    9.1500    23:26:34          -1      -1                              
    9.2000    23:27:41          -1      -1                              
    9.2500    23:28:46          -1      -1                              
    9.3000    23:29:51          -1      -1                              
    9.3500    23:30:55          -1      -1                              
    9.4000    23:32:00          -1      -1                              
    9.4500    23:33:05          -1      -1                              
    9.5000    23:34:10          -1      -1                              
    9.5500    23:35:13          -1      -1                              
    9.6000    23:24:07          -1      -1                              
    9.6500    23:25:17          -1      -1                              
    9.7000    23:26:20          -1      -1                              
    9.7500    23:27:21          -1      -1                              
    9.8000    23:28:23          -1      -1                              
    9.8500    23:29:27          -1      -1                              
    9.9000    23:30:32          -1      -1                              
    9.9500    23:31:38          -1      -1                              
   10.0000    23:32:45          -1      -1                              
   10.0500    23:33:50          -1      -1                              
   10.1000    23:34:55          -1      -1                              
   10.1500    23:24:11          -1      -1                              
   10.2000    23:25:27          -1      -1                              
   10.2500    23:26:41          -1      -1                              
   10.3000    23:27:52          -1      -1                              
   10.3500    23:29:02          -1      -1                              
   10.4000    23:30:11          -1      -1                              
   10.4500    23:31:20          -1      -1                              
   10.5000    23:32:28          -1      -1                              
   10.5500    23:33:36          -1      -1                              
   10.6000    23:34:45          -1      -1                              
   10.6500    23:35:40          -1      -1                              
   10.7000    23:24:12          -1      -1                              
   10.7500    23:25:30          -1      -1                              
   10.8000    23:26:44          -1      -1                              
   10.8500    23:27:56          -1      -1                              
   10.9000    23:29:06          -1      -1                              
   10.9500    23:30:15          -1      -1                              
   11.0000    23:31:23          -1      -1                              
   11.0500    23:32:30          -1      -1                              
   11.1000    23:33:37          -1      -1                              
   11.1500    23:34:43          -1      -1                              
   11.2000    23:35:38          -1      -1                              
   11.2500    23:24:10          -1      -1                              
   11.3000    23:25:27          -1      -1                              
   11.3500    23:26:40          -1      -1                              
   11.4000    23:27:50          -1      -1                              
   11.4500    23:28:57          -1      -1                              
   11.5000    23:30:04          -1      -1                              
   11.5500    23:31:09          -1      -1                              
   11.6000    23:32:15          -1      -1                              
   11.6500    23:33:20          -1      -1                              
   11.7000    23:34:26          -1      -1                              
   11.7500    23:35:25          -1      -1                              
   11.8000    23:23:57          -1      -1                              
   11.8500    23:24:53          -1      -1                              
   11.9000    23:25:55          -1      -1                              
   11.9500    23:27:00          -1      -1                              
   12.0000    23:28:08          -1      -1                              
   12.0500    23:29:17          -1      -1                              
   12.1000    23:30:25          -1      -1                              
   12.1500    23:31:33          -1      -1                              
   12.2000    23:32:42          -1      -1                              
   12.2500    23:33:50          -1      -1                              
   12.3000    23:34:57          -1      -1                              
   12.3500    23:24:08          -1      -1                              
   12.4000    23:25:20          -1      -1                              
   12.4500    23:26:26          -1      -1                              
   12.5000    23:27:30          -1      -1                              
   12.5500    23:28:34          -1      -1                              
   12.6000    23:29:39          -1      -1                              
   12.6500    23:30:44          -1      -1                              
   12.7000    23:31:51          -1      -1                              
   12.7500    23:32:57          -1      -1                              
   12.8000    23:34:04          -1      -1                              
   12.8500    23:35:09          -1      -1                              
   12.9000    23:24:08          -1      -1                              
   12.9500    23:25:21          -1      -1                              
   13.0000    23:26:27          -1      -1                              
   13.0500    23:27:31          -1      -1                              
   13.1000    23:28:35          -1      -1                              
   13.1500    23:29:40          -1      -1                              
   13.2000    23:30:47          -1      -1                              
   13.2500    23:31:54          -1      -1                              
   13.3000    23:33:02          -1      -1                              
   13.3500    23:34:09          -1      -1                              
   13.4000    23:35:17          -1      -1                              
   13.4500    23:24:09          -1      -1                              
   13.5000    23:25:23          -1      -1                              
   13.5500    23:26:31          -1      -1                              
   13.6000    23:27:35          -1      -1                              
   13.6500    23:28:39          -1      -1                              
   13.7000    23:29:44          -1      -1                              
   13.7500    23:30:51          -1      -1                              
   13.8000    23:31:58          -1      -1                              
   13.8500    23:33:06          -1      -1                              
   13.9000    23:34:13          -1      -1                              
   13.9500    23:35:18          -1      -1                              
   14.0000    23:24:09          -1      -1                              
   14.0500    23:25:26          -1      -1                              
   14.1000    23:26:36          -1      -1                              
   14.1500    23:27:43          -1      -1                              
   14.2000    23:28:48          -1      -1                              
   14.2500    23:29:53          -1      -1                              
   14.3000    23:30:58          -1      -1                              
   14.3500    23:32:04          -1      -1                              
   14.4000    23:33:11          -1      -1                              
   14.4500    23:34:18          -1      -1                              
   14.5000    23:35:27          -1      -1                              
   14.5500    23:24:10          -1      -1                              
   14.6000    23:25:26          -1      -1                              
   14.6500    23:26:38          -1      -1                              
   14.7000    23:27:49          -1      -1                              
   14.7500    23:28:57          -1      -1                              
   14.8000    23:30:04          -1      -1                              
   14.8500    23:31:11          -1      -1                              
   14.9000    23:32:18          -1      -1                              
   14.9500    23:33:25          -1      -1                              
   15.0000    23:34:32          -1      -1                              
   15.0500    23:35:32          -1      -1                              
   15.1000    23:24:11          -1      -1                              
   15.1500    23:25:28          -1      -1                              
   15.2000    23:26:42          -1      -1                              
   15.2500    23:27:54          -1      -1                              
   15.3000    23:29:05          -1      -1                              
   15.3500    23:30:16          -1      -1                              
   15.4000    23:31:25          -1      -1                              
   15.4500    23:32:34          -1      -1                              
   15.5000    23:33:42          -1      -1                              
   15.5500    23:34:50          -1      -1                              
   15.6000    23:35:45          -1      -1                              
   15.6500    23:24:11          -1      -1                              
   15.7000    23:25:26          -1      -1                              
   15.7500    23:26:37          -1      -1                              
   15.8000    23:27:46          -1      -1                              
   15.8500    23:28:53          -1      -1                              
   15.9000    23:29:59          -1      -1                              
   15.9500    23:31:04          -1      -1                              
   16.0000    23:32:09          -1      -1                              
   16.0500    23:33:15          -1      -1                              
   16.1000    23:34:20          -1      -1                              
   16.1500    23:35:22          -1      -1                              
   16.2000    23:24:09          -1      -1                              
   16.2500    23:25:26          -1      -1                              
   16.3000    23:26:39          -1      -1                              
   16.3500    23:27:49          -1      -1                              
   16.4000    23:28:57          -1      -1                              
   16.4500    23:30:04          -1      -1                              
   16.5000    23:31:09          -1      -1                              
   16.5500    23:32:15          -1      -1                              
   16.6000    23:33:20          -1      -1                              
   16.6500    23:34:25          -1      -1                              
   16.7000    23:35:25          -1      -1                              
   16.7500    23:24:10          -1      -1                              
   16.8000    23:25:27          -1      -1                              
   16.8500    23:26:40          -1      -1                              
   16.9000    23:27:50          -1      -1                              
   16.9500    23:29:00          -1      -1                              
   17.0000    23:30:08          -1      -1                              
   17.0500    23:31:16          -1      -1                              
   17.1000    23:32:24          -1      -1                              
   17.1500    23:33:31          -1      -1                              
   17.2000    23:34:38          -1      -1                              
   17.2500    23:35:35          -1      -1                              
   17.3000    23:24:10          -1      -1                              
   17.3500    23:25:25          -1      -1                              
   17.4000    23:26:38          -1      -1                              
   17.4500    23:27:47          -1      -1                              
   17.5000    23:28:55          -1      -1                              
   17.5500    23:30:02          -1      -1                              
   17.6000    23:31:07          -1      -1                              
   17.6500    23:32:13          -1      -1                              
   17.7000    23:33:19          -1      -1                              
   17.7500    23:34:24          -1      -1                              
   17.8000    23:35:25          -1      -1                              
   17.8500    23:24:09          -1      -1                              
   17.9000    23:25:23          -1      -1                              
   17.9500    23:26:33          -1      -1                              
   18.0000    23:27:40          -1      -1                              
   18.0500    23:28:45          -1      -1                              
   18.1000    23:29:50          -1      -1                              
   18.1500    23:30:54          -1      -1                              
   18.2000    23:32:00          -1      -1                              
   18.2500    23:33:05          -1      -1                              
   18.3000    23:34:11          -1      -1                              
   18.3500    23:35:14          -1      -1                              
   18.4000    23:24:06          -1      -1                              
   18.4500    23:25:17          -1      -1                              
   18.5000    23:26:21          -1      -1                              
   18.5500    23:27:24          -1      -1                              
   18.6000    23:28:28          -1      -1                              
   18.6500    23:29:33          -1      -1                              
   18.7000    23:30:39          -1      -1                              
   18.7500    23:31:45          -1      -1                              
   18.8000    23:32:52          -1      -1                              
   18.8500    23:33:59          -1      -1                              
   18.9000    23:35:05          -1      -1                              
   18.9500    23:24:08          -1      -1                              
   19.0000    23:25:21          -1      -1                              
   19.0500    23:26:30          -1      -1                              
   19.1000    23:27:35          -1      -1                              
   19.1500    23:28:39          -1      -1                              
   19.2000    23:29:43          -1      -1                              
   19.2500    23:30:48          -1      -1                              
   19.3000    23:31:53          -1      -1                              
   19.3500    23:32:59          -1      -1                              
   19.4000    23:34:05          -1      -1                              
   19.4500    23:35:10          -1      -1                              
   19.5000    23:24:12          -1      -1                              
   19.5500    23:25:31          -1      -1                              
   19.6000    23:26:46          -1      -1                              
   19.6500    23:27:59          -1      -1                              
   19.7000    23:29:10          -1      -1                              
   19.7500    23:30:21          -1      -1                              
   19.8000    23:31:30          -1      -1                              
   19.8500    23:32:39          -1      -1                              
   19.9000    23:33:47          -1      -1                              
   19.9500    23:34:54          -1      -1                              
   20.0000    23:35:47          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:         1.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  6800

 BODY PARAMETERS:

 Total panels:    6800  Waterline panels:      0      Symmetries: none    
 Irregular frequency index: IRR = 0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -0.4990 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.199988E-02 0.200000E-02 0.200010E-02
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.248975
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.40000E-02 -0.18190E-11 -0.36948E-12
 C(4,4),C(4,5),C(4,6):               0.55125E-03  0.30198E-13   0.0000    
        C(5,5),C(5,6):                            0.49797E-03   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                25-Mar-2023 -- 23:36:25
 ------------------------------------------------------------------------
 I/O Files:               wec.frc             wec.p2f             wec.out
 oswec_UMA

 
 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  1.596443E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.350456E-02   9.507605E-08
     1     5   1.462225E-02   2.594231E-08
     5     1   1.462196E-02   2.592025E-08
     5     5   4.655471E-03   7.066252E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.872543E-04             88
     5   2.417386E-04             87




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.27304E+01            -92
     5    1.63096E-02             78


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  3.193296E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.350722E-02   3.987368E-07
     1     5   1.462318E-02   1.080837E-07
     5     1   1.462285E-02   1.085697E-07
     5     5   4.655766E-03   2.940108E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.773449E-03             89
     5   4.830981E-04             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.13513E+01            -91
     5    3.20074E-02             86


 ************************************************************************

 Wave period (sec) =  4.188790E+01        Wavenumber (kL) =  4.790964E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.351169E-02   8.809852E-07
     1     5   1.462458E-02   2.401045E-07
     5     1   1.462431E-02   2.400287E-07
     5     5   4.656248E-03   6.541939E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.659938E-03             89
     5   7.246089E-04             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.09044E+01            -91
     5    4.80936E-02             89


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  6.389851E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.351762E-02   1.570429E-06
     1     5   1.462659E-02   4.290156E-07
     5     1   1.462630E-02   4.277794E-07
     5     5   4.656921E-03   1.169020E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.546630E-03             89
     5   9.662309E-04             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.56843E+01            -91
     5    6.44039E-02             90


 ************************************************************************

 Wave period (sec) =  2.513274E+01        Wavenumber (kL) =  7.990372E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.352497E-02   2.461146E-06
     1     5   1.462906E-02   6.705088E-07
     5     1   1.462878E-02   6.708422E-07
     5     5   4.657776E-03   1.826772E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.433533E-03             89
     5   1.207997E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.25542E+01            -91
     5    8.10063E-02             89


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  9.592932E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.353406E-02   3.555401E-06
     1     5   1.463206E-02   9.689320E-07
     5     1   1.463178E-02   9.685912E-07
     5     5   4.658809E-03   2.639762E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.320666E-03             90
     5   1.449905E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.04690E+01            -90
     5    9.79384E-02             90


 ************************************************************************

 Wave period (sec) =  1.795196E+01        Wavenumber (kL) =  1.119795E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.354483E-02   4.853268E-06
     1     5   1.463567E-02   1.323108E-06
     5     1   1.463535E-02   1.323071E-06
     5     5   4.660007E-03   3.607104E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.208044E-03             90
     5   1.691996E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.98081E+00            -90
     5    1.15294E-01             90


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.280584E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.355668E-02   6.350911E-06
     1     5   1.463970E-02   1.729045E-06
     5     1   1.463936E-02   1.731019E-06
     5     5   4.661398E-03   4.713337E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.095731E-03             90
     5   1.934298E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.86595E+00            -90
     5    1.33129E-01             90


 ************************************************************************

 Wave period (sec) =  1.396263E+01        Wavenumber (kL) =  1.441701E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.357038E-02   8.071150E-06
     1     5   1.464428E-02   2.200865E-06
     5     1   1.464399E-02   2.200910E-06
     5     5   4.662961E-03   5.999036E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.983781E-03             90
     5   2.176839E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.99993E+00            -90
     5    1.51526E-01             90


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  1.603189E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.358534E-02   1.000489E-05
     1     5   1.464939E-02   2.729438E-06
     5     1   1.464907E-02   2.728848E-06
     5     5   4.664721E-03   7.443957E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.872198E-03             90
     5   2.419650E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.30821E+00            -90
     5    1.70589E-01             90


 ************************************************************************

 Wave period (sec) =  1.142397E+01        Wavenumber (kL) =  1.765091E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.360209E-02   1.216235E-05
     1     5   1.465499E-02   3.316334E-06
     5     1   1.465468E-02   3.318487E-06
     5     5   4.666635E-03   9.047092E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.761049E-03             90
     5   2.662756E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.74329E+00            -90
     5    1.90414E-01             90


